1000	4	1	7557
1000	4	2	7557
1000	4	3	7557
2000	4	1	16526
2000	4	2	16526
2000	4	3	16526
3000	4	1	26825
3000	4	2	26825
3000	4	3	26825
4000	4	1	35391
4000	4	2	35391
4000	4	3	35391
5000	4	1	47751
5000	4	2	47751
5000	4	3	47751
6000	4	1	57337
6000	4	2	57337
6000	4	3	57337
7000	4	1	64816
7000	4	2	64816
7000	4	3	64816
8000	4	1	76072
8000	4	2	76072
8000	4	3	76072
9000	4	1	90213
9000	4	2	90213
9000	4	3	90213
10000	4	1	101414
10000	4	2	101414
10000	4	3	101414
11000	4	1	112185
11000	4	2	112185
11000	4	3	112185
12000	4	1	121981
12000	4	2	121981
12000	4	3	121981
13000	4	1	131318
13000	4	2	131318
13000	4	3	131318
14000	4	1	139148
14000	4	2	139148
14000	4	3	139148
15000	4	1	149862
15000	4	2	149862
15000	4	3	149862
16000	4	1	161169
16000	4	2	161169
16000	4	3	161169
17000	4	1	176720
17000	4	2	176720
17000	4	3	176720
18000	4	1	191048
18000	4	2	191048
18000	4	3	191048
19000	4	1	203243
19000	4	2	203243
19000	4	3	203243
20000	4	1	213524
20000	4	2	213524
20000	4	3	213524
21000	4	1	228294
21000	4	2	228294
21000	4	3	228294
22000	4	1	237699
22000	4	2	237699
22000	4	3	237699
23000	4	1	249150
23000	4	2	249150
23000	4	3	249150
24000	4	1	258096
24000	4	2	258096
24000	4	3	258096
25000	4	1	275962
25000	4	2	275962
25000	4	3	275962
26000	4	1	286655
26000	4	2	286655
26000	4	3	286655
27000	4	1	298651
27000	4	2	298651
27000	4	3	298651
28000	4	1	296656
28000	4	2	296656
28000	4	3	296656
29000	4	1	319986
29000	4	2	319986
29000	4	3	319986
30000	4	1	320686
30000	4	2	320686
30000	4	3	320686
31000	4	1	324376
31000	4	2	324376
31000	4	3	324376
32000	4	1	340738
32000	4	2	340738
32000	4	3	340738
33000	4	1	357669
33000	4	2	357669
33000	4	3	357669
34000	4	1	373945
34000	4	2	373945
34000	4	3	373945
35000	4	1	376847
35000	4	2	376847
35000	4	3	376847
36000	4	1	401377
36000	4	2	401377
36000	4	3	401377
37000	4	1	410963
37000	4	2	410963
37000	4	3	410963
38000	4	1	427854
38000	4	2	427854
38000	4	3	427854
39000	4	1	441831
39000	4	2	441831
39000	4	3	441831
40000	4	1	450110
40000	4	2	450110
40000	4	3	450110
41000	4	1	475957
41000	4	2	475957
41000	4	3	475957
42000	4	1	482788
42000	4	2	482788
42000	4	3	482788
43000	4	1	494870
43000	4	2	494870
43000	4	3	494870
44000	4	1	499648
44000	4	2	499648
44000	4	3	499648
45000	4	1	501493
45000	4	2	501493
45000	4	3	501493
46000	4	1	526072
46000	4	2	526072
46000	4	3	526072
47000	4	1	538322
47000	4	2	538322
47000	4	3	538322
48000	4	1	543853
48000	4	2	543853
48000	4	3	543853
49000	4	1	574990
49000	4	2	574990
49000	4	3	574990
50000	4	1	578471
50000	4	2	578471
50000	4	3	578471
51000	4	1	592883
51000	4	2	592883
51000	4	3	592883
52000	4	1	599089
52000	4	2	599089
52000	4	3	599089
53000	4	1	620062
53000	4	2	620062
53000	4	3	620062
54000	4	1	627778
54000	4	2	627778
54000	4	3	627778
55000	4	1	607909
55000	4	2	607909
55000	4	3	607909
56000	4	1	625250
56000	4	2	625250
56000	4	3	625250
57000	4	1	640870
57000	4	2	640870
57000	4	3	640870
58000	4	1	661953
58000	4	2	661953
58000	4	3	661953
59000	4	1	649080
59000	4	2	649080
59000	4	3	649080
60000	4	1	675432
60000	4	2	675432
60000	4	3	675432
61000	4	1	702719
61000	4	2	702719
61000	4	3	702719
62000	4	1	693367
62000	4	2	693367
62000	4	3	693367
63000	4	1	703816
63000	4	2	703816
63000	4	3	703816
64000	4	1	717989
64000	4	2	717989
64000	4	3	717989
65000	4	1	741225
65000	4	2	741225
65000	4	3	741225
66000	4	1	756507
66000	4	2	756507
66000	4	3	756507
67000	4	1	760915
67000	4	2	760915
67000	4	3	760915
68000	4	1	781073
68000	4	2	781073
68000	4	3	781073
69000	4	1	819492
69000	4	2	819492
69000	4	3	819492
70000	4	1	804444
70000	4	2	804444
70000	4	3	804444
71000	4	1	808652
71000	4	2	808652
71000	4	3	808652
72000	4	1	845111
72000	4	2	845111
72000	4	3	845111
73000	4	1	877787
73000	4	2	877787
73000	4	3	877787
74000	4	1	866502
74000	4	2	866502
74000	4	3	866502
75000	4	1	874095
75000	4	2	874095
75000	4	3	874095
76000	4	1	899667
76000	4	2	899667
76000	4	3	899667
77000	4	1	893174
77000	4	2	893174
77000	4	3	893174
78000	4	1	932307
78000	4	2	932307
78000	4	3	932307
79000	4	1	939411
79000	4	2	939411
79000	4	3	939411
80000	4	1	942245
80000	4	2	942245
80000	4	3	942245
81000	4	1	994562
81000	4	2	994562
81000	4	3	994562
82000	4	1	999021
82000	4	2	999021
82000	4	3	999021
83000	4	1	1004266
83000	4	2	1004266
83000	4	3	1004266
84000	4	1	1002533
84000	4	2	1002533
84000	4	3	1002533
85000	4	1	1030382
85000	4	2	1030382
85000	4	3	1030382
86000	4	1	1038783
86000	4	2	1038783
86000	4	3	1038783
87000	4	1	1049785
87000	4	2	1049785
87000	4	3	1049785
88000	4	1	1051771
88000	4	2	1051771
88000	4	3	1051771
89000	4	1	1087514
89000	4	2	1087514
89000	4	3	1087514
90000	4	1	1098132
90000	4	2	1098132
90000	4	3	1098132
91000	4	1	1106032
91000	4	2	1106032
91000	4	3	1106032
92000	4	1	1103787
92000	4	2	1103787
92000	4	3	1103787
93000	4	1	1115621
93000	4	2	1115621
93000	4	3	1115621
94000	4	1	1131196
94000	4	2	1131196
94000	4	3	1131196
95000	4	1	1147979
95000	4	2	1147979
95000	4	3	1147979
96000	4	1	1142865
96000	4	2	1142865
96000	4	3	1142865
97000	4	1	1189139
97000	4	2	1189139
97000	4	3	1189139
98000	4	1	1202670
98000	4	2	1202670
98000	4	3	1202670
99000	4	1	1211741
99000	4	2	1211741
99000	4	3	1211741
100000	4	1	1213190
100000	4	2	1213190
100000	4	3	1213190
101000	4	1	1234408
101000	4	2	1234408
101000	4	3	1234408
102000	4	1	1242986
102000	4	2	1242986
102000	4	3	1242986
103000	4	1	1252840
103000	4	2	1252840
103000	4	3	1252840
104000	4	1	1255967
104000	4	2	1255967
104000	4	3	1255967
105000	4	1	1304083
105000	4	2	1304083
105000	4	3	1304083
106000	4	1	1301415
106000	4	2	1301415
106000	4	3	1301415
107000	4	1	1319836
107000	4	2	1319836
107000	4	3	1319836
108000	4	1	1314467
108000	4	2	1314467
108000	4	3	1314467
109000	4	1	1304872
109000	4	2	1304872
109000	4	3	1304872
110000	4	1	1290831
110000	4	2	1290831
110000	4	3	1290831
111000	4	1	1292147
111000	4	2	1292147
111000	4	3	1292147
112000	4	1	1310293
112000	4	2	1310293
112000	4	3	1310293
113000	4	1	1337458
113000	4	2	1337458
113000	4	3	1337458
114000	4	1	1350212
114000	4	2	1350212
114000	4	3	1350212
115000	4	1	1342164
115000	4	2	1342164
115000	4	3	1342164
116000	4	1	1380955
116000	4	2	1380955
116000	4	3	1380955
117000	4	1	1384242
117000	4	2	1384242
117000	4	3	1384242
118000	4	1	1386580
118000	4	2	1386580
118000	4	3	1386580
119000	4	1	1391265
119000	4	2	1391265
119000	4	3	1391265
120000	4	1	1416056
120000	4	2	1416056
120000	4	3	1416056
121000	4	1	1446821
121000	4	2	1446821
121000	4	3	1446821
122000	4	1	1466845
122000	4	2	1466845
122000	4	3	1466845
123000	4	1	1409403
123000	4	2	1409403
123000	4	3	1409403
124000	4	1	1465366
124000	4	2	1465366
124000	4	3	1465366
125000	4	1	1513248
125000	4	2	1513248
125000	4	3	1513248
126000	4	1	1486696
126000	4	2	1486696
126000	4	3	1486696
127000	4	1	1494647
127000	4	2	1494647
127000	4	3	1494647
128000	4	1	1509161
128000	4	2	1509161
128000	4	3	1509161
129000	4	1	1541002
129000	4	2	1541002
129000	4	3	1541002
130000	4	1	1560618
130000	4	2	1560618
130000	4	3	1560618
131000	4	1	1551887
131000	4	2	1551887
131000	4	3	1551887
132000	4	1	1582241
132000	4	2	1582241
132000	4	3	1582241
133000	4	1	1616835
133000	4	2	1616835
133000	4	3	1616835
134000	4	1	1620781
134000	4	2	1620781
134000	4	3	1620781
135000	4	1	1620566
135000	4	2	1620566
135000	4	3	1620566
136000	4	1	1641519
136000	4	2	1641519
136000	4	3	1641519
137000	4	1	1729164
137000	4	2	1729164
137000	4	3	1729164
138000	4	1	1718926
138000	4	2	1718926
138000	4	3	1718926
139000	4	1	1733307
139000	4	2	1733307
139000	4	3	1733307
140000	4	1	1680705
140000	4	2	1680705
140000	4	3	1680705
141000	4	1	1703569
141000	4	2	1703569
141000	4	3	1703569
142000	4	1	1713193
142000	4	2	1713193
142000	4	3	1713193
143000	4	1	1783164
143000	4	2	1783164
143000	4	3	1783164
144000	4	1	1765923
144000	4	2	1765923
144000	4	3	1765923
145000	4	1	1789650
145000	4	2	1789650
145000	4	3	1789650
146000	4	1	1841988
146000	4	2	1841988
146000	4	3	1841988
147000	4	1	1842467
147000	4	2	1842467
147000	4	3	1842467
148000	4	1	1807093
148000	4	2	1807093
148000	4	3	1807093
149000	4	1	1875543
149000	4	2	1875543
149000	4	3	1875543
150000	4	1	1847783
150000	4	2	1847783
150000	4	3	1847783
151000	4	1	1852364
151000	4	2	1852364
151000	4	3	1852364
152000	4	1	1880514
152000	4	2	1880514
152000	4	3	1880514
153000	4	1	1954068
153000	4	2	1954068
153000	4	3	1954068
154000	4	1	1930211
154000	4	2	1930211
154000	4	3	1930211
155000	4	1	1962105
155000	4	2	1962105
155000	4	3	1962105
156000	4	1	1942527
156000	4	2	1942527
156000	4	3	1942527
157000	4	1	1977351
157000	4	2	1977351
157000	4	3	1977351
158000	4	1	1983970
158000	4	2	1983970
158000	4	3	1983970
159000	4	1	2000624
159000	4	2	2000624
159000	4	3	2000624
160000	4	1	1975011
160000	4	2	1975011
160000	4	3	1975011
161000	4	1	2062482
161000	4	2	2062482
161000	4	3	2062482
162000	4	1	2078602
162000	4	2	2078602
162000	4	3	2078602
163000	4	1	2063715
163000	4	2	2063715
163000	4	3	2063715
164000	4	1	2084798
164000	4	2	2084798
164000	4	3	2084798
165000	4	1	2101083
165000	4	2	2101083
165000	4	3	2101083
166000	4	1	2099922
166000	4	2	2099922
166000	4	3	2099922
167000	4	1	2122013
167000	4	2	2122013
167000	4	3	2122013
168000	4	1	2096746
168000	4	2	2096746
168000	4	3	2096746
169000	4	1	2187621
169000	4	2	2187621
169000	4	3	2187621
170000	4	1	2163275
170000	4	2	2163275
170000	4	3	2163275
171000	4	1	2185260
171000	4	2	2185260
171000	4	3	2185260
172000	4	1	2168801
172000	4	2	2168801
172000	4	3	2168801
173000	4	1	2134800
173000	4	2	2134800
173000	4	3	2134800
174000	4	1	2202714
174000	4	2	2202714
174000	4	3	2202714
175000	4	1	2216170
175000	4	2	2216170
175000	4	3	2216170
176000	4	1	2193044
176000	4	2	2193044
176000	4	3	2193044
177000	4	1	2280416
177000	4	2	2280416
177000	4	3	2280416
178000	4	1	2281192
178000	4	2	2281192
178000	4	3	2281192
179000	4	1	2280270
179000	4	2	2280270
179000	4	3	2280270
180000	4	1	2271702
180000	4	2	2271702
180000	4	3	2271702
181000	4	1	2316586
181000	4	2	2316586
181000	4	3	2316586
182000	4	1	2318765
182000	4	2	2318765
182000	4	3	2318765
183000	4	1	2334689
183000	4	2	2334689
183000	4	3	2334689
184000	4	1	2306160
184000	4	2	2306160
184000	4	3	2306160
185000	4	1	2398042
185000	4	2	2398042
185000	4	3	2398042
186000	4	1	2384677
186000	4	2	2384677
186000	4	3	2384677
187000	4	1	2393199
187000	4	2	2393199
187000	4	3	2393199
188000	4	1	2364180
188000	4	2	2364180
188000	4	3	2364180
189000	4	1	2355339
189000	4	2	2355339
189000	4	3	2355339
190000	4	1	2412290
190000	4	2	2412290
190000	4	3	2412290
191000	4	1	2433392
191000	4	2	2433392
191000	4	3	2433392
192000	4	1	2396692
192000	4	2	2396692
192000	4	3	2396692
193000	4	1	2489436
193000	4	2	2489436
193000	4	3	2489436
194000	4	1	2490426
194000	4	2	2490426
194000	4	3	2490426
195000	4	1	2517661
195000	4	2	2517661
195000	4	3	2517661
196000	4	1	2494973
196000	4	2	2494973
196000	4	3	2494973
197000	4	1	2528061
197000	4	2	2528061
197000	4	3	2528061
198000	4	1	2536352
198000	4	2	2536352
198000	4	3	2536352
199000	4	1	2543053
199000	4	2	2543053
199000	4	3	2543053
200000	4	1	2533930
200000	4	2	2533930
200000	4	3	2533930
201000	4	1	2615407
201000	4	2	2615407
201000	4	3	2615407
202000	4	1	2592504
202000	4	2	2592504
202000	4	3	2592504
203000	4	1	2612520
203000	4	2	2612520
203000	4	3	2612520
204000	4	1	2597622
204000	4	2	2597622
204000	4	3	2597622
205000	4	1	2557105
205000	4	2	2557105
205000	4	3	2557105
206000	4	1	2639464
206000	4	2	2639464
206000	4	3	2639464
207000	4	1	2657580
207000	4	2	2657580
207000	4	3	2657580
208000	4	1	2624418
208000	4	2	2624418
208000	4	3	2624418
209000	4	1	2727299
209000	4	2	2727299
209000	4	3	2727299
210000	4	1	2725291
210000	4	2	2725291
210000	4	3	2725291
211000	4	1	2728617
211000	4	2	2728617
211000	4	3	2728617
212000	4	1	2712779
212000	4	2	2712779
212000	4	3	2712779
213000	4	1	2763845
213000	4	2	2763845
213000	4	3	2763845
214000	4	1	2759247
214000	4	2	2759247
214000	4	3	2759247
215000	4	1	2768154
215000	4	2	2768154
215000	4	3	2768154
216000	4	1	2750372
216000	4	2	2750372
216000	4	3	2750372
217000	4	1	2842649
217000	4	2	2842649
217000	4	3	2842649
218000	4	1	2838013
218000	4	2	2838013
218000	4	3	2838013
219000	4	1	2656480
219000	4	2	2656480
219000	4	3	2656480
220000	4	1	2709335
220000	4	2	2709335
220000	4	3	2709335
221000	4	1	2831120
221000	4	2	2831120
221000	4	3	2831120
222000	4	1	2742277
222000	4	2	2742277
222000	4	3	2742277
223000	4	1	2725303
223000	4	2	2725303
223000	4	3	2725303
224000	4	1	2743717
224000	4	2	2743717
224000	4	3	2743717
225000	4	1	2790794
225000	4	2	2790794
225000	4	3	2790794
226000	4	1	2811640
226000	4	2	2811640
226000	4	3	2811640
227000	4	1	2764226
227000	4	2	2764226
227000	4	3	2764226
228000	4	1	2828193
228000	4	2	2828193
228000	4	3	2828193
229000	4	1	2836835
229000	4	2	2836835
229000	4	3	2836835
230000	4	1	2847229
230000	4	2	2847229
230000	4	3	2847229
231000	4	1	2837281
231000	4	2	2837281
231000	4	3	2837281
232000	4	1	2889805
232000	4	2	2889805
232000	4	3	2889805
233000	4	1	2890812
233000	4	2	2890812
233000	4	3	2890812
234000	4	1	2926199
234000	4	2	2926199
234000	4	3	2926199
235000	4	1	2875949
235000	4	2	2875949
235000	4	3	2875949
236000	4	1	2891526
236000	4	2	2891526
236000	4	3	2891526
237000	4	1	2974944
237000	4	2	2974944
237000	4	3	2974944
238000	4	1	2939589
238000	4	2	2939589
238000	4	3	2939589
239000	4	1	2942577
239000	4	2	2942577
239000	4	3	2942577
240000	4	1	2960969
240000	4	2	2960969
240000	4	3	2960969
241000	4	1	3030453
241000	4	2	3030453
241000	4	3	3030453
242000	4	1	3026913
242000	4	2	3026913
242000	4	3	3026913
243000	4	1	3010224
243000	4	2	3010224
243000	4	3	3010224
244000	4	1	3063127
244000	4	2	3063127
244000	4	3	3063127
245000	4	1	3104464
245000	4	2	3104464
245000	4	3	3104464
246000	4	1	3016059
246000	4	2	3016059
246000	4	3	3016059
247000	4	1	3019406
247000	4	2	3019406
247000	4	3	3019406
248000	4	1	3056726
248000	4	2	3056726
248000	4	3	3056726
249000	4	1	3112398
249000	4	2	3112398
249000	4	3	3112398
250000	4	1	3144887
250000	4	2	3144887
250000	4	3	3144887
251000	4	1	3051984
251000	4	2	3051984
251000	4	3	3051984
252000	4	1	3124328
252000	4	2	3124328
252000	4	3	3124328
253000	4	1	3201211
253000	4	2	3201211
253000	4	3	3201211
254000	4	1	3162505
254000	4	2	3162505
254000	4	3	3162505
255000	4	1	3161692
255000	4	2	3161692
255000	4	3	3161692
256000	4	1	3159402
256000	4	2	3159402
256000	4	3	3159402
257000	4	1	3220182
257000	4	2	3220182
257000	4	3	3220182
258000	4	1	3244373
258000	4	2	3244373
258000	4	3	3244373
259000	4	1	3217170
259000	4	2	3217170
259000	4	3	3217170
260000	4	1	3256154
260000	4	2	3256154
260000	4	3	3256154
261000	4	1	3282931
261000	4	2	3282931
261000	4	3	3282931
262000	4	1	3305803
262000	4	2	3305803
262000	4	3	3305803
263000	4	1	3283332
263000	4	2	3283332
263000	4	3	3283332
264000	4	1	3306386
264000	4	2	3306386
264000	4	3	3306386
265000	4	1	3374769
265000	4	2	3374769
265000	4	3	3374769
266000	4	1	3390283
266000	4	2	3390283
266000	4	3	3390283
267000	4	1	3339724
267000	4	2	3339724
267000	4	3	3339724
268000	4	1	3380450
268000	4	2	3380450
268000	4	3	3380450
269000	4	1	3385250
269000	4	2	3385250
269000	4	3	3385250
270000	4	1	3416293
270000	4	2	3416293
270000	4	3	3416293
271000	4	1	3438289
271000	4	2	3438289
271000	4	3	3438289
272000	4	1	3424293
272000	4	2	3424293
272000	4	3	3424293
273000	4	1	3534033
273000	4	2	3534033
273000	4	3	3534033
274000	4	1	3604799
274000	4	2	3604799
274000	4	3	3604799
275000	4	1	3418199
275000	4	2	3418199
275000	4	3	3418199
276000	4	1	3576877
276000	4	2	3576877
276000	4	3	3576877
277000	4	1	3514078
277000	4	2	3514078
277000	4	3	3514078
278000	4	1	3625530
278000	4	2	3625530
278000	4	3	3625530
279000	4	1	3644919
279000	4	2	3644919
279000	4	3	3644919
280000	4	1	3534401
280000	4	2	3534401
280000	4	3	3534401
281000	4	1	3564767
281000	4	2	3564767
281000	4	3	3564767
282000	4	1	3695905
282000	4	2	3695905
282000	4	3	3695905
283000	4	1	3692585
283000	4	2	3692585
283000	4	3	3692585
284000	4	1	3585573
284000	4	2	3585573
284000	4	3	3585573
285000	4	1	3704994
285000	4	2	3704994
285000	4	3	3704994
286000	4	1	3737995
286000	4	2	3737995
286000	4	3	3737995
287000	4	1	3631067
287000	4	2	3631067
287000	4	3	3631067
288000	4	1	3685046
288000	4	2	3685046
288000	4	3	3685046
289000	4	1	3826774
289000	4	2	3826774
289000	4	3	3826774
290000	4	1	3731905
290000	4	2	3731905
290000	4	3	3731905
291000	4	1	3701002
291000	4	2	3701002
291000	4	3	3701002
292000	4	1	3827667
292000	4	2	3827667
292000	4	3	3827667
293000	4	1	3780445
293000	4	2	3780445
293000	4	3	3780445
294000	4	1	3849299
294000	4	2	3849299
294000	4	3	3849299
295000	4	1	3859579
295000	4	2	3859579
295000	4	3	3859579
296000	4	1	3782334
296000	4	2	3782334
296000	4	3	3782334
297000	4	1	3968872
297000	4	2	3968872
297000	4	3	3968872
298000	4	1	3923779
298000	4	2	3923779
298000	4	3	3923779
299000	4	1	3830707
299000	4	2	3830707
299000	4	3	3830707
300000	4	1	3836405
300000	4	2	3836405
300000	4	3	3836405
301000	4	1	3836775
301000	4	2	3836775
301000	4	3	3836775
302000	4	1	3899187
302000	4	2	3899187
302000	4	3	3899187
303000	4	1	3987889
303000	4	2	3987889
303000	4	3	3987889
304000	4	1	3932059
304000	4	2	3932059
304000	4	3	3932059
305000	4	1	4021420
305000	4	2	4021420
305000	4	3	4021420
