1000	5	1	0
1000	5	2	0
1000	5	3	0
2000	5	1	0
2000	5	2	0
2000	5	3	0
3000	5	1	0
3000	5	2	0
3000	5	3	0
4000	5	1	0
4000	5	2	0
4000	5	3	0
5000	5	1	0
5000	5	2	0
5000	5	3	0
6000	5	1	0
6000	5	2	0
6000	5	3	0
7000	5	1	0
7000	5	2	0
7000	5	3	0
8000	5	1	0
8000	5	2	0
8000	5	3	0
9000	5	1	0
9000	5	2	0
9000	5	3	0
10000	5	1	0
10000	5	2	0
10000	5	3	0
11000	5	1	0
11000	5	2	0
11000	5	3	0
12000	5	1	0
12000	5	2	0
12000	5	3	10000
13000	5	1	0
13000	5	2	0
13000	5	3	0
14000	5	1	0
14000	5	2	0
14000	5	3	0
15000	5	1	0
15000	5	2	0
15000	5	3	0
16000	5	1	0
16000	5	2	0
16000	5	3	0
17000	5	1	0
17000	5	2	10000
17000	5	3	0
18000	5	1	0
18000	5	2	0
18000	5	3	0
19000	5	1	0
19000	5	2	0
19000	5	3	10000
20000	5	1	0
20000	5	2	0
20000	5	3	0
21000	5	1	10000
21000	5	2	10000
21000	5	3	0
22000	5	1	0
22000	5	2	10000
22000	5	3	20000
23000	5	1	0
23000	5	2	0
23000	5	3	0
24000	5	1	10000
24000	5	2	0
24000	5	3	10000
25000	5	1	0
25000	5	2	0
25000	5	3	0
26000	5	1	10000
26000	5	2	20000
26000	5	3	0
27000	5	1	10000
27000	5	2	0
27000	5	3	0
28000	5	1	10000
28000	5	2	0
28000	5	3	10000
29000	5	1	0
29000	5	2	0
29000	5	3	10000
30000	5	1	10000
30000	5	2	0
30000	5	3	10000
31000	5	1	10000
31000	5	2	0
31000	5	3	0
32000	5	1	20000
32000	5	2	10000
32000	5	3	20000
33000	5	1	10000
33000	5	2	10000
33000	5	3	20000
34000	5	1	10000
34000	5	2	10000
34000	5	3	0
35000	5	1	10000
35000	5	2	20000
35000	5	3	20000
36000	5	1	10000
36000	5	2	10000
36000	5	3	10000
37000	5	1	10000
37000	5	2	20000
37000	5	3	10000
38000	5	1	10000
38000	5	2	10000
38000	5	3	20000
39000	5	1	10000
39000	5	2	20000
39000	5	3	10000
40000	5	1	10000
40000	5	2	20000
40000	5	3	10000
41000	5	1	10000
41000	5	2	20000
41000	5	3	20000
42000	5	1	10000
42000	5	2	20000
42000	5	3	10000
43000	5	1	20000
43000	5	2	20000
43000	5	3	20000
44000	5	1	10000
44000	5	2	10000
44000	5	3	10000
45000	5	1	10000
45000	5	2	20000
45000	5	3	20000
46000	5	1	10000
46000	5	2	20000
46000	5	3	20000
47000	5	1	10000
47000	5	2	20000
47000	5	3	20000
48000	5	1	10000
48000	5	2	10000
48000	5	3	20000
49000	5	1	20000
49000	5	2	20000
49000	5	3	10000
50000	5	1	20000
50000	5	2	20000
50000	5	3	20000
51000	5	1	20000
51000	5	2	10000
51000	5	3	10000
52000	5	1	10000
52000	5	2	10000
52000	5	3	20000
53000	5	1	20000
53000	5	2	20000
53000	5	3	10000
54000	5	1	20000
54000	5	2	20000
54000	5	3	20000
55000	5	1	10000
55000	5	2	20000
55000	5	3	10000
56000	5	1	20000
56000	5	2	10000
56000	5	3	10000
57000	5	1	20000
57000	5	2	20000
57000	5	3	20000
58000	5	1	20000
58000	5	2	20000
58000	5	3	20000
59000	5	1	20000
59000	5	2	20000
59000	5	3	20000
60000	5	1	20000
60000	5	2	20000
60000	5	3	20000
61000	5	1	20000
61000	5	2	20000
61000	5	3	20000
62000	5	1	20000
62000	5	2	20000
62000	5	3	20000
63000	5	1	20000
63000	5	2	20000
63000	5	3	20000
64000	5	1	20000
64000	5	2	20000
64000	5	3	20000
65000	5	1	20000
65000	5	2	30000
65000	5	3	20000
66000	5	1	20000
66000	5	2	30000
66000	5	3	20000
67000	5	1	20000
67000	5	2	20000
67000	5	3	20000
68000	5	1	20000
68000	5	2	30000
68000	5	3	30000
69000	5	1	20000
69000	5	2	30000
69000	5	3	20000
70000	5	1	20000
70000	5	2	20000
70000	5	3	30000
71000	5	1	20000
71000	5	2	20000
71000	5	3	30000
72000	5	1	30000
72000	5	2	30000
72000	5	3	20000
73000	5	1	20000
73000	5	2	20000
73000	5	3	20000
74000	5	1	30000
74000	5	2	30000
74000	5	3	20000
75000	5	1	20000
75000	5	2	20000
75000	5	3	20000
76000	5	1	30000
76000	5	2	20000
76000	5	3	30000
77000	5	1	20000
77000	5	2	30000
77000	5	3	30000
78000	5	1	30000
78000	5	2	30000
78000	5	3	20000
79000	5	1	30000
79000	5	2	30000
79000	5	3	20000
80000	5	1	30000
80000	5	2	30000
80000	5	3	20000
81000	5	1	30000
81000	5	2	30000
81000	5	3	30000
82000	5	1	20000
82000	5	2	30000
82000	5	3	20000
83000	5	1	30000
83000	5	2	30000
83000	5	3	30000
84000	5	1	30000
84000	5	2	30000
84000	5	3	30000
85000	5	1	30000
85000	5	2	20000
85000	5	3	20000
86000	5	1	20000
86000	5	2	20000
86000	5	3	40000
87000	5	1	30000
87000	5	2	30000
87000	5	3	30000
88000	5	1	30000
88000	5	2	30000
88000	5	3	30000
89000	5	1	30000
89000	5	2	30000
89000	5	3	30000
90000	5	1	20000
90000	5	2	40000
90000	5	3	30000
91000	5	1	30000
91000	5	2	40000
91000	5	3	30000
92000	5	1	30000
92000	5	2	40000
92000	5	3	30000
93000	5	1	40000
93000	5	2	30000
93000	5	3	40000
94000	5	1	30000
94000	5	2	40000
94000	5	3	40000
95000	5	1	30000
95000	5	2	40000
95000	5	3	30000
96000	5	1	30000
96000	5	2	40000
96000	5	3	40000
97000	5	1	40000
97000	5	2	40000
97000	5	3	30000
98000	5	1	30000
98000	5	2	30000
98000	5	3	40000
99000	5	1	40000
99000	5	2	30000
99000	5	3	40000
100000	5	1	40000
100000	5	2	30000
100000	5	3	40000
101000	5	1	40000
101000	5	2	30000
101000	5	3	40000
102000	5	1	40000
102000	5	2	40000
102000	5	3	30000
103000	5	1	40000
103000	5	2	40000
103000	5	3	40000
104000	5	1	40000
104000	5	2	40000
104000	5	3	40000
105000	5	1	30000
105000	5	2	40000
105000	5	3	40000
106000	5	1	40000
106000	5	2	40000
106000	5	3	30000
107000	5	1	40000
107000	5	2	40000
107000	5	3	30000
108000	5	1	40000
108000	5	2	40000
108000	5	3	40000
109000	5	1	40000
109000	5	2	40000
109000	5	3	40000
110000	5	1	40000
110000	5	2	40000
110000	5	3	40000
111000	5	1	40000
111000	5	2	40000
111000	5	3	30000
112000	5	1	40000
112000	5	2	40000
112000	5	3	30000
113000	5	1	40000
113000	5	2	40000
113000	5	3	40000
114000	5	1	40000
114000	5	2	40000
114000	5	3	40000
115000	5	1	40000
115000	5	2	40000
115000	5	3	40000
116000	5	1	50000
116000	5	2	50000
116000	5	3	50000
117000	5	1	40000
117000	5	2	40000
117000	5	3	40000
118000	5	1	50000
118000	5	2	50000
118000	5	3	40000
119000	5	1	50000
119000	5	2	40000
119000	5	3	50000
120000	5	1	40000
120000	5	2	40000
120000	5	3	50000
121000	5	1	50000
121000	5	2	40000
121000	5	3	40000
122000	5	1	40000
122000	5	2	50000
122000	5	3	50000
123000	5	1	40000
123000	5	2	40000
123000	5	3	40000
124000	5	1	50000
124000	5	2	40000
124000	5	3	50000
125000	5	1	40000
125000	5	2	50000
125000	5	3	50000
126000	5	1	50000
126000	5	2	50000
126000	5	3	50000
127000	5	1	50000
127000	5	2	50000
127000	5	3	50000
128000	5	1	50000
128000	5	2	40000
128000	5	3	50000
129000	5	1	40000
129000	5	2	40000
129000	5	3	50000
130000	5	1	40000
130000	5	2	40000
130000	5	3	40000
131000	5	1	50000
131000	5	2	50000
131000	5	3	50000
132000	5	1	40000
132000	5	2	60000
132000	5	3	50000
133000	5	1	40000
133000	5	2	40000
133000	5	3	50000
134000	5	1	40000
134000	5	2	40000
134000	5	3	40000
135000	5	1	40000
135000	5	2	40000
135000	5	3	40000
136000	5	1	50000
136000	5	2	50000
136000	5	3	50000
137000	5	1	50000
137000	5	2	50000
137000	5	3	40000
138000	5	1	50000
138000	5	2	50000
138000	5	3	50000
139000	5	1	50000
139000	5	2	50000
139000	5	3	50000
140000	5	1	50000
140000	5	2	60000
140000	5	3	60000
141000	5	1	50000
141000	5	2	50000
141000	5	3	50000
142000	5	1	50000
142000	5	2	50000
142000	5	3	50000
143000	5	1	60000
143000	5	2	50000
143000	5	3	50000
144000	5	1	50000
144000	5	2	50000
144000	5	3	50000
145000	5	1	50000
145000	5	2	50000
145000	5	3	60000
146000	5	1	50000
146000	5	2	50000
146000	5	3	50000
147000	5	1	60000
147000	5	2	60000
147000	5	3	60000
148000	5	1	50000
148000	5	2	50000
148000	5	3	60000
149000	5	1	60000
149000	5	2	70000
149000	5	3	60000
150000	5	1	50000
150000	5	2	60000
150000	5	3	60000
151000	5	1	50000
151000	5	2	60000
151000	5	3	60000
152000	5	1	50000
152000	5	2	60000
152000	5	3	60000
153000	5	1	50000
153000	5	2	60000
153000	5	3	60000
154000	5	1	60000
154000	5	2	60000
154000	5	3	60000
155000	5	1	50000
155000	5	2	60000
155000	5	3	60000
156000	5	1	60000
156000	5	2	60000
156000	5	3	60000
157000	5	1	60000
157000	5	2	60000
157000	5	3	60000
158000	5	1	60000
158000	5	2	60000
158000	5	3	70000
159000	5	1	60000
159000	5	2	60000
159000	5	3	60000
160000	5	1	60000
160000	5	2	60000
160000	5	3	70000
161000	5	1	60000
161000	5	2	60000
161000	5	3	60000
162000	5	1	60000
162000	5	2	60000
162000	5	3	60000
163000	5	1	60000
163000	5	2	60000
163000	5	3	60000
164000	5	1	60000
164000	5	2	60000
164000	5	3	60000
165000	5	1	60000
165000	5	2	60000
165000	5	3	60000
166000	5	1	60000
166000	5	2	60000
166000	5	3	60000
167000	5	1	70000
167000	5	2	70000
167000	5	3	60000
168000	5	1	70000
168000	5	2	60000
168000	5	3	60000
169000	5	1	70000
169000	5	2	60000
169000	5	3	60000
170000	5	1	60000
170000	5	2	60000
170000	5	3	60000
171000	5	1	70000
171000	5	2	70000
171000	5	3	70000
172000	5	1	60000
172000	5	2	60000
172000	5	3	60000
173000	5	1	70000
173000	5	2	60000
173000	5	3	60000
174000	5	1	70000
174000	5	2	70000
174000	5	3	60000
175000	5	1	70000
175000	5	2	70000
175000	5	3	60000
176000	5	1	60000
176000	5	2	70000
176000	5	3	70000
177000	5	1	70000
177000	5	2	60000
177000	5	3	70000
178000	5	1	70000
178000	5	2	60000
178000	5	3	70000
179000	5	1	70000
179000	5	2	70000
179000	5	3	70000
180000	5	1	70000
180000	5	2	70000
180000	5	3	60000
181000	5	1	60000
181000	5	2	70000
181000	5	3	60000
182000	5	1	70000
182000	5	2	80000
182000	5	3	70000
183000	5	1	70000
183000	5	2	70000
183000	5	3	70000
184000	5	1	70000
184000	5	2	70000
184000	5	3	70000
185000	5	1	60000
185000	5	2	70000
185000	5	3	70000
186000	5	1	70000
186000	5	2	70000
186000	5	3	70000
187000	5	1	70000
187000	5	2	70000
187000	5	3	70000
188000	5	1	70000
188000	5	2	70000
188000	5	3	70000
189000	5	1	70000
189000	5	2	60000
189000	5	3	70000
190000	5	1	60000
190000	5	2	70000
190000	5	3	70000
191000	5	1	70000
191000	5	2	70000
191000	5	3	70000
192000	5	1	80000
192000	5	2	80000
192000	5	3	80000
193000	5	1	70000
193000	5	2	70000
193000	5	3	80000
194000	5	1	80000
194000	5	2	80000
194000	5	3	80000
195000	5	1	80000
195000	5	2	80000
195000	5	3	70000
196000	5	1	80000
196000	5	2	80000
196000	5	3	70000
197000	5	1	80000
197000	5	2	70000
197000	5	3	70000
198000	5	1	80000
198000	5	2	70000
198000	5	3	70000
199000	5	1	80000
199000	5	2	70000
199000	5	3	70000
200000	5	1	70000
200000	5	2	80000
200000	5	3	80000
201000	5	1	80000
201000	5	2	70000
201000	5	3	70000
202000	5	1	80000
202000	5	2	80000
202000	5	3	80000
203000	5	1	80000
203000	5	2	80000
203000	5	3	70000
204000	5	1	70000
204000	5	2	80000
204000	5	3	80000
205000	5	1	80000
205000	5	2	80000
205000	5	3	80000
206000	5	1	80000
206000	5	2	80000
206000	5	3	80000
207000	5	1	80000
207000	5	2	80000
207000	5	3	70000
208000	5	1	80000
208000	5	2	80000
208000	5	3	80000
209000	5	1	80000
209000	5	2	90000
209000	5	3	80000
210000	5	1	90000
210000	5	2	90000
210000	5	3	80000
211000	5	1	70000
211000	5	2	80000
211000	5	3	80000
212000	5	1	80000
212000	5	2	90000
212000	5	3	80000
213000	5	1	80000
213000	5	2	90000
213000	5	3	80000
214000	5	1	90000
214000	5	2	80000
214000	5	3	80000
215000	5	1	90000
215000	5	2	80000
215000	5	3	90000
216000	5	1	80000
216000	5	2	80000
216000	5	3	90000
217000	5	1	80000
217000	5	2	80000
217000	5	3	90000
218000	5	1	80000
218000	5	2	90000
218000	5	3	80000
219000	5	1	80000
219000	5	2	80000
219000	5	3	80000
220000	5	1	90000
220000	5	2	70000
220000	5	3	80000
221000	5	1	90000
221000	5	2	90000
221000	5	3	90000
222000	5	1	90000
222000	5	2	90000
222000	5	3	80000
223000	5	1	80000
223000	5	2	80000
223000	5	3	80000
224000	5	1	80000
224000	5	2	80000
224000	5	3	80000
225000	5	1	80000
225000	5	2	80000
225000	5	3	80000
226000	5	1	80000
226000	5	2	90000
226000	5	3	90000
227000	5	1	90000
227000	5	2	90000
227000	5	3	80000
228000	5	1	90000
228000	5	2	80000
228000	5	3	90000
229000	5	1	100000
229000	5	2	90000
229000	5	3	100000
230000	5	1	90000
230000	5	2	80000
230000	5	3	80000
231000	5	1	90000
231000	5	2	80000
231000	5	3	80000
232000	5	1	90000
232000	5	2	90000
232000	5	3	90000
233000	5	1	90000
233000	5	2	90000
233000	5	3	100000
234000	5	1	90000
234000	5	2	90000
234000	5	3	90000
235000	5	1	90000
235000	5	2	90000
235000	5	3	90000
236000	5	1	90000
236000	5	2	90000
236000	5	3	90000
237000	5	1	90000
237000	5	2	80000
237000	5	3	80000
238000	5	1	100000
238000	5	2	80000
238000	5	3	90000
239000	5	1	90000
239000	5	2	90000
239000	5	3	100000
240000	5	1	100000
240000	5	2	90000
240000	5	3	100000
241000	5	1	100000
241000	5	2	80000
241000	5	3	90000
242000	5	1	90000
242000	5	2	90000
242000	5	3	100000
243000	5	1	90000
243000	5	2	100000
243000	5	3	90000
244000	5	1	100000
244000	5	2	100000
244000	5	3	100000
245000	5	1	90000
245000	5	2	90000
245000	5	3	90000
246000	5	1	80000
246000	5	2	80000
246000	5	3	90000
247000	5	1	90000
247000	5	2	90000
247000	5	3	90000
248000	5	1	100000
248000	5	2	100000
248000	5	3	90000
249000	5	1	90000
249000	5	2	90000
249000	5	3	100000
250000	5	1	100000
250000	5	2	90000
250000	5	3	100000
251000	5	1	90000
251000	5	2	100000
251000	5	3	100000
252000	5	1	100000
252000	5	2	100000
252000	5	3	90000
253000	5	1	90000
253000	5	2	90000
253000	5	3	100000
254000	5	1	100000
254000	5	2	100000
254000	5	3	100000
255000	5	1	100000
255000	5	2	90000
255000	5	3	100000
256000	5	1	100000
256000	5	2	100000
256000	5	3	90000
257000	5	1	90000
257000	5	2	100000
257000	5	3	100000
258000	5	1	90000
258000	5	2	100000
258000	5	3	100000
259000	5	1	100000
259000	5	2	100000
259000	5	3	90000
260000	5	1	100000
260000	5	2	90000
260000	5	3	90000
261000	5	1	100000
261000	5	2	100000
261000	5	3	100000
262000	5	1	100000
262000	5	2	100000
262000	5	3	90000
263000	5	1	100000
263000	5	2	90000
263000	5	3	100000
264000	5	1	100000
264000	5	2	90000
264000	5	3	100000
265000	5	1	100000
265000	5	2	110000
265000	5	3	100000
266000	5	1	100000
266000	5	2	100000
266000	5	3	100000
267000	5	1	110000
267000	5	2	100000
267000	5	3	110000
268000	5	1	100000
268000	5	2	100000
268000	5	3	110000
269000	5	1	100000
269000	5	2	100000
269000	5	3	110000
270000	5	1	110000
270000	5	2	110000
270000	5	3	110000
271000	5	1	100000
271000	5	2	110000
271000	5	3	100000
272000	5	1	100000
272000	5	2	110000
272000	5	3	100000
273000	5	1	100000
273000	5	2	110000
273000	5	3	100000
274000	5	1	110000
274000	5	2	110000
274000	5	3	100000
275000	5	1	110000
275000	5	2	100000
275000	5	3	110000
276000	5	1	100000
276000	5	2	100000
276000	5	3	110000
277000	5	1	100000
277000	5	2	110000
277000	5	3	110000
278000	5	1	110000
278000	5	2	100000
278000	5	3	100000
279000	5	1	120000
279000	5	2	110000
279000	5	3	100000
280000	5	1	100000
280000	5	2	110000
280000	5	3	110000
281000	5	1	100000
281000	5	2	110000
281000	5	3	100000
282000	5	1	110000
282000	5	2	110000
282000	5	3	110000
283000	5	1	100000
283000	5	2	110000
283000	5	3	110000
284000	5	1	110000
284000	5	2	110000
284000	5	3	110000
285000	5	1	100000
285000	5	2	110000
285000	5	3	100000
286000	5	1	120000
286000	5	2	120000
286000	5	3	100000
287000	5	1	110000
287000	5	2	100000
287000	5	3	120000
288000	5	1	110000
288000	5	2	110000
288000	5	3	110000
289000	5	1	120000
289000	5	2	100000
289000	5	3	110000
290000	5	1	110000
290000	5	2	110000
290000	5	3	110000
291000	5	1	110000
291000	5	2	110000
291000	5	3	110000
292000	5	1	110000
292000	5	2	110000
292000	5	3	110000
293000	5	1	110000
293000	5	2	120000
293000	5	3	110000
294000	5	1	110000
294000	5	2	100000
294000	5	3	100000
295000	5	1	120000
295000	5	2	120000
295000	5	3	110000
296000	5	1	120000
296000	5	2	120000
296000	5	3	120000
297000	5	1	120000
297000	5	2	110000
297000	5	3	120000
298000	5	1	110000
298000	5	2	110000
298000	5	3	120000
299000	5	1	110000
299000	5	2	110000
299000	5	3	110000
300000	5	1	110000
300000	5	2	120000
300000	5	3	120000
301000	5	1	120000
301000	5	2	120000
301000	5	3	120000
302000	5	1	120000
302000	5	2	120000
302000	5	3	120000
303000	5	1	110000
303000	5	2	120000
303000	5	3	120000
304000	5	1	110000
304000	5	2	110000
304000	5	3	120000
305000	5	1	110000
305000	5	2	120000
305000	5	3	110000
306000	5	1	120000
306000	5	2	110000
306000	5	3	120000
307000	5	1	110000
307000	5	2	120000
307000	5	3	120000
308000	5	1	120000
308000	5	2	120000
308000	5	3	110000
309000	5	1	120000
309000	5	2	120000
309000	5	3	120000
310000	5	1	130000
310000	5	2	120000
310000	5	3	120000
311000	5	1	110000
311000	5	2	110000
311000	5	3	110000
312000	5	1	120000
312000	5	2	120000
312000	5	3	130000
313000	5	1	120000
313000	5	2	130000
