1000	5	1	0
313000	5	3	120000
314000	5	1	120000
314000	5	2	120000
314000	5	3	130000
315000	5	1	110000
315000	5	2	120000
315000	5	3	120000
316000	5	1	130000
316000	5	2	120000
316000	5	3	130000
317000	5	1	110000
317000	5	2	120000
317000	5	3	130000
318000	5	1	120000
318000	5	2	130000
318000	5	3	120000
319000	5	1	120000
319000	5	2	120000
319000	5	3	120000
320000	5	1	120000
320000	5	2	120000
320000	5	3	120000
321000	5	1	120000
321000	5	2	130000
321000	5	3	120000
322000	5	1	130000
322000	5	2	130000
322000	5	3	130000
323000	5	1	120000
323000	5	2	120000
323000	5	3	120000
324000	5	1	130000
324000	5	2	120000
324000	5	3	120000
325000	5	1	130000
325000	5	2	130000
325000	5	3	130000
326000	5	1	130000
326000	5	2	130000
326000	5	3	130000
327000	5	1	130000
327000	5	2	120000
327000	5	3	120000
328000	5	1	130000
328000	5	2	130000
328000	5	3	130000
329000	5	1	130000
329000	5	2	130000
329000	5	3	130000
330000	5	1	120000
330000	5	2	130000
330000	5	3	130000
331000	5	1	120000
331000	5	2	130000
331000	5	3	130000
332000	5	1	130000
332000	5	2	130000
332000	5	3	140000
333000	5	1	130000
333000	5	2	130000
333000	5	3	130000
334000	5	1	140000
334000	5	2	130000
334000	5	3	130000
335000	5	1	130000
335000	5	2	140000
335000	5	3	130000
336000	5	1	140000
336000	5	2	130000
336000	5	3	130000
337000	5	1	140000
337000	5	2	140000
337000	5	3	130000
338000	5	1	140000
338000	5	2	130000
338000	5	3	130000
339000	5	1	140000
339000	5	2	130000
339000	5	3	130000
340000	5	1	140000
340000	5	2	130000
340000	5	3	130000
341000	5	1	140000
341000	5	2	140000
341000	5	3	130000
342000	5	1	140000
342000	5	2	140000
342000	5	3	130000
343000	5	1	140000
343000	5	2	140000
343000	5	3	130000
344000	5	1	140000
344000	5	2	130000
344000	5	3	130000
345000	5	1	140000
345000	5	2	140000
345000	5	3	130000
346000	5	1	130000
346000	5	2	130000
346000	5	3	140000
347000	5	1	130000
347000	5	2	140000
347000	5	3	130000
348000	5	1	140000
348000	5	2	130000
348000	5	3	140000
349000	5	1	130000
349000	5	2	140000
349000	5	3	130000
350000	5	1	130000
350000	5	2	140000
350000	5	3	130000
351000	5	1	130000
351000	5	2	140000
351000	5	3	130000
352000	5	1	130000
352000	5	2	140000
352000	5	3	140000
353000	5	1	130000
353000	5	2	140000
353000	5	3	140000
354000	5	1	130000
354000	5	2	140000
354000	5	3	140000
355000	5	1	130000
355000	5	2	140000
355000	5	3	140000
356000	5	1	130000
356000	5	2	140000
356000	5	3	140000
357000	5	1	140000
357000	5	2	130000
357000	5	3	140000
358000	5	1	140000
358000	5	2	140000
358000	5	3	140000
359000	5	1	140000
359000	5	2	140000
359000	5	3	140000
360000	5	1	150000
360000	5	2	140000
360000	5	3	140000
361000	5	1	140000
361000	5	2	140000
361000	5	3	140000
362000	5	1	150000
362000	5	2	140000
362000	5	3	150000
363000	5	1	150000
363000	5	2	140000
363000	5	3	140000
364000	5	1	140000
364000	5	2	140000
364000	5	3	140000
365000	5	1	140000
365000	5	2	140000
365000	5	3	140000
366000	5	1	140000
366000	5	2	140000
366000	5	3	140000
367000	5	1	140000
367000	5	2	150000
367000	5	3	150000
368000	5	1	150000
368000	5	2	140000
368000	5	3	140000
369000	5	1	150000
369000	5	2	140000
369000	5	3	150000
370000	5	1	150000
370000	5	2	150000
370000	5	3	140000
371000	5	1	150000
371000	5	2	140000
371000	5	3	140000
372000	5	1	150000
372000	5	2	140000
372000	5	3	140000
373000	5	1	150000
373000	5	2	150000
373000	5	3	150000
374000	5	1	140000
374000	5	2	140000
374000	5	3	150000
375000	5	1	150000
375000	5	2	140000
375000	5	3	140000
376000	5	1	150000
376000	5	2	140000
376000	5	3	150000
377000	5	1	150000
377000	5	2	150000
377000	5	3	150000
378000	5	1	150000
378000	5	2	150000
378000	5	3	140000
379000	5	1	150000
379000	5	2	150000
379000	5	3	150000
380000	5	1	150000
380000	5	2	140000
380000	5	3	160000
381000	5	1	150000
381000	5	2	150000
381000	5	3	140000
382000	5	1	150000
382000	5	2	150000
382000	5	3	160000
383000	5	1	150000
383000	5	2	160000
383000	5	3	150000
384000	5	1	150000
384000	5	2	150000
384000	5	3	150000
385000	5	1	150000
385000	5	2	150000
385000	5	3	150000
386000	5	1	150000
386000	5	2	150000
386000	5	3	150000
387000	5	1	150000
387000	5	2	160000
387000	5	3	160000
388000	5	1	140000
388000	5	2	150000
388000	5	3	150000
389000	5	1	150000
389000	5	2	160000
389000	5	3	160000
390000	5	1	150000
390000	5	2	150000
390000	5	3	150000
391000	5	1	150000
391000	5	2	150000
391000	5	3	150000
392000	5	1	160000
392000	5	2	150000
392000	5	3	160000
393000	5	1	150000
393000	5	2	150000
393000	5	3	150000
394000	5	1	160000
394000	5	2	160000
394000	5	3	160000
395000	5	1	150000
395000	5	2	160000
395000	5	3	150000
396000	5	1	160000
396000	5	2	150000
396000	5	3	160000
397000	5	1	160000
397000	5	2	160000
397000	5	3	150000
398000	5	1	160000
398000	5	2	150000
398000	5	3	160000
399000	5	1	160000
399000	5	2	160000
399000	5	3	160000
400000	5	1	160000
400000	5	2	170000
400000	5	3	160000
401000	5	1	160000
401000	5	2	160000
401000	5	3	160000
402000	5	1	160000
402000	5	2	170000
402000	5	3	160000
403000	5	1	160000
403000	5	2	170000
403000	5	3	160000
404000	5	1	160000
404000	5	2	150000
404000	5	3	160000
405000	5	1	160000
405000	5	2	160000
405000	5	3	160000
406000	5	1	160000
406000	5	2	150000
406000	5	3	170000
407000	5	1	150000
407000	5	2	160000
407000	5	3	160000
408000	5	1	160000
408000	5	2	160000
408000	5	3	160000
409000	5	1	170000
409000	5	2	160000
409000	5	3	160000
410000	5	1	170000
410000	5	2	160000
410000	5	3	160000
411000	5	1	160000
411000	5	2	160000
411000	5	3	160000
412000	5	1	170000
412000	5	2	180000
412000	5	3	170000
413000	5	1	170000
413000	5	2	170000
413000	5	3	160000
414000	5	1	160000
414000	5	2	170000
414000	5	3	170000
415000	5	1	170000
415000	5	2	170000
415000	5	3	160000
416000	5	1	170000
416000	5	2	160000
416000	5	3	160000
417000	5	1	170000
417000	5	2	160000
417000	5	3	170000
418000	5	1	170000
418000	5	2	170000
418000	5	3	160000
419000	5	1	160000
419000	5	2	170000
419000	5	3	170000
420000	5	1	170000
420000	5	2	160000
420000	5	3	170000
421000	5	1	170000
421000	5	2	170000
421000	5	3	170000
422000	5	1	160000
422000	5	2	170000
422000	5	3	170000
423000	5	1	170000
423000	5	2	170000
423000	5	3	170000
424000	5	1	170000
424000	5	2	170000
424000	5	3	160000
425000	5	1	170000
425000	5	2	170000
425000	5	3	170000
426000	5	1	160000
426000	5	2	170000
426000	5	3	170000
427000	5	1	170000
427000	5	2	170000
427000	5	3	160000
428000	5	1	170000
428000	5	2	160000
428000	5	3	160000
429000	5	1	170000
429000	5	2	170000
429000	5	3	170000
430000	5	1	160000
430000	5	2	170000
430000	5	3	170000
431000	5	1	170000
431000	5	2	170000
431000	5	3	170000
432000	5	1	170000
432000	5	2	170000
432000	5	3	180000
433000	5	1	170000
433000	5	2	180000
433000	5	3	170000
434000	5	1	170000
434000	5	2	170000
434000	5	3	170000
435000	5	1	180000
435000	5	2	170000
435000	5	3	180000
436000	5	1	170000
436000	5	2	170000
436000	5	3	180000
437000	5	1	170000
437000	5	2	180000
437000	5	3	180000
438000	5	1	170000
438000	5	2	170000
438000	5	3	170000
439000	5	1	170000
439000	5	2	170000
439000	5	3	170000
440000	5	1	170000
440000	5	2	180000
440000	5	3	170000
441000	5	1	180000
441000	5	2	180000
441000	5	3	170000
442000	5	1	170000
442000	5	2	180000
442000	5	3	170000
443000	5	1	180000
443000	5	2	180000
443000	5	3	180000
444000	5	1	170000
444000	5	2	170000
444000	5	3	170000
445000	5	1	180000
445000	5	2	180000
445000	5	3	180000
446000	5	1	180000
446000	5	2	170000
446000	5	3	180000
447000	5	1	170000
447000	5	2	190000
447000	5	3	180000
448000	5	1	180000
448000	5	2	180000
448000	5	3	180000
449000	5	1	170000
449000	5	2	170000
449000	5	3	170000
450000	5	1	180000
450000	5	2	190000
450000	5	3	180000
451000	5	1	180000
451000	5	2	180000
451000	5	3	180000
452000	5	1	180000
452000	5	2	180000
452000	5	3	180000
453000	5	1	180000
453000	5	2	180000
453000	5	3	170000
454000	5	1	180000
454000	5	2	180000
454000	5	3	180000
455000	5	1	180000
455000	5	2	180000
455000	5	3	180000
456000	5	1	180000
456000	5	2	170000
456000	5	3	180000
457000	5	1	180000
457000	5	2	180000
457000	5	3	180000
458000	5	1	180000
458000	5	2	190000
458000	5	3	170000
459000	5	1	180000
459000	5	2	180000
459000	5	3	180000
460000	5	1	180000
460000	5	2	190000
460000	5	3	180000
461000	5	1	190000
461000	5	2	180000
461000	5	3	180000
462000	5	1	190000
462000	5	2	180000
462000	5	3	180000
463000	5	1	180000
463000	5	2	190000
463000	5	3	190000
464000	5	1	190000
464000	5	2	190000
464000	5	3	190000
465000	5	1	190000
465000	5	2	190000
465000	5	3	180000
466000	5	1	190000
466000	5	2	180000
466000	5	3	190000
467000	5	1	190000
467000	5	2	190000
467000	5	3	180000
468000	5	1	190000
468000	5	2	190000
468000	5	3	180000
469000	5	1	190000
469000	5	2	180000
469000	5	3	180000
470000	5	1	190000
470000	5	2	180000
470000	5	3	180000
471000	5	1	190000
471000	5	2	190000
471000	5	3	190000
472000	5	1	190000
472000	5	2	200000
472000	5	3	190000
473000	5	1	190000
473000	5	2	190000
473000	5	3	190000
474000	5	1	180000
474000	5	2	190000
474000	5	3	190000
475000	5	1	190000
475000	5	2	180000
475000	5	3	180000
476000	5	1	190000
476000	5	2	190000
476000	5	3	190000
477000	5	1	190000
477000	5	2	190000
477000	5	3	190000
478000	5	1	190000
478000	5	2	190000
478000	5	3	180000
479000	5	1	200000
479000	5	2	180000
479000	5	3	190000
480000	5	1	190000
480000	5	2	190000
480000	5	3	200000
481000	5	1	200000
481000	5	2	190000
481000	5	3	190000
482000	5	1	200000
482000	5	2	190000
482000	5	3	180000
483000	5	1	200000
483000	5	2	180000
483000	5	3	180000
484000	5	1	200000
484000	5	2	200000
484000	5	3	200000
485000	5	1	190000
485000	5	2	190000
485000	5	3	190000
486000	5	1	180000
486000	5	2	200000
486000	5	3	190000
487000	5	1	190000
487000	5	2	190000
487000	5	3	190000
488000	5	1	200000
488000	5	2	190000
488000	5	3	200000
489000	5	1	200000
489000	5	2	190000
489000	5	3	190000
490000	5	1	200000
490000	5	2	190000
490000	5	3	200000
491000	5	1	200000
491000	5	2	200000
491000	5	3	190000
492000	5	1	190000
492000	5	2	200000
492000	5	3	200000
493000	5	1	200000
493000	5	2	200000
493000	5	3	200000
494000	5	1	200000
494000	5	2	200000
494000	5	3	190000
495000	5	1	210000
495000	5	2	210000
495000	5	3	200000
496000	5	1	200000
496000	5	2	190000
496000	5	3	200000
497000	5	1	200000
497000	5	2	200000
497000	5	3	200000
498000	5	1	210000
498000	5	2	200000
498000	5	3	200000
499000	5	1	210000
499000	5	2	200000
499000	5	3	200000
500000	5	1	200000
500000	5	2	200000
500000	5	3	210000
501000	5	1	200000
501000	5	2	210000
501000	5	3	200000
502000	5	1	200000
502000	5	2	200000
502000	5	3	200000
503000	5	1	200000
503000	5	2	200000
503000	5	3	200000
504000	5	1	200000
504000	5	2	200000
504000	5	3	200000
505000	5	1	200000
505000	5	2	200000
505000	5	3	200000
506000	5	1	200000
506000	5	2	200000
506000	5	3	200000
507000	5	1	190000
507000	5	2	210000
507000	5	3	200000
508000	5	1	210000
508000	5	2	210000
508000	5	3	210000
509000	5	1	200000
509000	5	2	200000
509000	5	3	210000
510000	5	1	210000
510000	5	2	200000
510000	5	3	200000
511000	5	1	200000
511000	5	2	200000
511000	5	3	200000
512000	5	1	210000
512000	5	2	200000
512000	5	3	210000
513000	5	1	200000
513000	5	2	210000
513000	5	3	210000
514000	5	1	210000
514000	5	2	210000
514000	5	3	200000
515000	5	1	220000
515000	5	2	200000
515000	5	3	210000
516000	5	1	210000
516000	5	2	210000
516000	5	3	200000
517000	5	1	210000
517000	5	2	210000
517000	5	3	200000
518000	5	1	210000
518000	5	2	200000
518000	5	3	210000
519000	5	1	200000
519000	5	2	200000
519000	5	3	210000
520000	5	1	210000
520000	5	2	200000
520000	5	3	210000
521000	5	1	210000
521000	5	2	220000
521000	5	3	210000
522000	5	1	210000
522000	5	2	210000
522000	5	3	210000
523000	5	1	210000
523000	5	2	210000
523000	5	3	210000
524000	5	1	220000
524000	5	2	210000
524000	5	3	210000
525000	5	1	200000
525000	5	2	210000
525000	5	3	210000
526000	5	1	210000
526000	5	2	210000
526000	5	3	220000
527000	5	1	210000
527000	5	2	200000
527000	5	3	210000
528000	5	1	210000
528000	5	2	210000
528000	5	3	210000
529000	5	1	220000
529000	5	2	220000
529000	5	3	210000
530000	5	1	210000
530000	5	2	210000
530000	5	3	210000
531000	5	1	220000
531000	5	2	220000
531000	5	3	220000
532000	5	1	220000
532000	5	2	210000
532000	5	3	210000
533000	5	1	220000
533000	5	2	220000
533000	5	3	210000
534000	5	1	220000
534000	5	2	210000
534000	5	3	210000
535000	5	1	210000
535000	5	2	210000
535000	5	3	210000
536000	5	1	220000
536000	5	2	210000
536000	5	3	210000
537000	5	1	220000
537000	5	2	220000
537000	5	3	210000
538000	5	1	220000
538000	5	2	220000
538000	5	3	210000
539000	5	1	210000
539000	5	2	220000
539000	5	3	210000
540000	5	1	210000
540000	5	2	220000
540000	5	3	210000
541000	5	1	220000
541000	5	2	220000
541000	5	3	220000
542000	5	1	220000
542000	5	2	210000
542000	5	3	220000
543000	5	1	220000
543000	5	2	220000
543000	5	3	220000
544000	5	1	220000
544000	5	2	210000
544000	5	3	220000
545000	5	1	210000
545000	5	2	220000
545000	5	3	220000
546000	5	1	220000
546000	5	2	230000
546000	5	3	220000
547000	5	1	230000
547000	5	2	230000
547000	5	3	220000
548000	5	1	210000
548000	5	2	220000
548000	5	3	220000
549000	5	1	230000
549000	5	2	220000
549000	5	3	220000
550000	5	1	230000
550000	5	2	210000
550000	5	3	220000
551000	5	1	220000
551000	5	2	230000
551000	5	3	220000
552000	5	1	220000
552000	5	2	220000
552000	5	3	220000
553000	5	1	220000
553000	5	2	220000
553000	5	3	230000
554000	5	1	230000
554000	5	2	230000
554000	5	3	220000
555000	5	1	230000
555000	5	2	220000
555000	5	3	220000
556000	5	1	210000
556000	5	2	230000
556000	5	3	220000
557000	5	1	220000
557000	5	2	220000
557000	5	3	230000
558000	5	1	220000
558000	5	2	220000
558000	5	3	230000
559000	5	1	230000
559000	5	2	220000
559000	5	3	220000
560000	5	1	220000
560000	5	2	230000
560000	5	3	220000
561000	5	1	230000
561000	5	2	230000
561000	5	3	230000
562000	5	1	230000
562000	5	2	230000
562000	5	3	220000
563000	5	1	230000
563000	5	2	240000
563000	5	3	220000
564000	5	1	230000
564000	5	2	220000
564000	5	3	220000
565000	5	1	230000
565000	5	2	230000
565000	5	3	220000
566000	5	1	230000
566000	5	2	230000
566000	5	3	230000
567000	5	1	240000
567000	5	2	230000
567000	5	3	230000
568000	5	1	220000
568000	5	2	230000
568000	5	3	230000
569000	5	1	240000
569000	5	2	230000
569000	5	3	230000
570000	5	1	230000
570000	5	2	220000
570000	5	3	230000
571000	5	1	230000
571000	5	2	230000
571000	5	3	230000
572000	5	1	230000
572000	5	2	220000
572000	5	3	220000
573000	5	1	230000
573000	5	2	230000
573000	5	3	230000
574000	5	1	220000
574000	5	2	230000
574000	5	3	230000
575000	5	1	230000
575000	5	2	240000
575000	5	3	240000
576000	5	1	230000
576000	5	2	230000
576000	5	3	230000
577000	5	1	240000
577000	5	2	240000
577000	5	3	240000
578000	5	1	230000
578000	5	2	230000
578000	5	3	240000
579000	5	1	240000
579000	5	2	230000
579000	5	3	230000
580000	5	1	230000
580000	5	2	230000
580000	5	3	240000
581000	5	1	230000
581000	5	2	240000
581000	5	3	230000
582000	5	1	230000
582000	5	2	230000
582000	5	3	240000
583000	5	1	230000
583000	5	2	230000
583000	5	3	240000
584000	5	1	240000
584000	5	2	240000
584000	5	3	230000
585000	5	1	240000
585000	5	2	240000
585000	5	3	240000
586000	5	1	240000
586000	5	2	240000
586000	5	3	240000
587000	5	1	240000
587000	5	2	240000
587000	5	3	240000
588000	5	1	240000
588000	5	2	230000
588000	5	3	240000
589000	5	1	240000
589000	5	2	230000
589000	5	3	240000
590000	5	1	240000
590000	5	2	240000
590000	5	3	240000
591000	5	1	240000
591000	5	2	240000
591000	5	3	240000
592000	5	1	250000
592000	5	2	240000
592000	5	3	230000
593000	5	1	230000
593000	5	2	230000
593000	5	3	230000
594000	5	1	240000
594000	5	2	240000
594000	5	3	240000
595000	5	1	240000
595000	5	2	230000
595000	5	3	230000
596000	5	1	240000
596000	5	2	240000
596000	5	3	240000
597000	5	1	250000
597000	5	2	250000
597000	5	3	240000
598000	5	1	250000
598000	5	2	240000
598000	5	3	240000
599000	5	1	240000
599000	5	2	240000
599000	5	3	240000
600000	5	1	240000
600000	5	2	250000
600000	5	3	240000
