10	0	1	1	bha1	0
3500	8	3	1	bha1	100000
3500	8	3	2	bha1	90000
3500	8	3	3	bha1	100000
3500	9	1	1	bha1	50000
3500	9	1	2	bha1	40000
3500	9	1	3	bha1	40000
3500	9	2	1	bha1	40000
3500	9	2	2	bha1	40000
3500	9	2	3	bha1	40000
3500	9	3	1	bha1	50000
3500	9	3	2	bha1	40000
3500	9	3	3	bha1	40000
4000	0	1	1	bha1	640000
4000	0	1	2	bha1	620000
4000	0	1	3	bha1	620000
4000	0	2	1	bha1	630000
4000	0	2	2	bha1	620000
4000	0	2	3	bha1	620000
4000	0	3	1	bha1	610000
4000	0	3	2	bha1	620000
4000	0	3	3	bha1	610000
4000	1	1	1	bha1	550000
4000	1	1	2	bha1	550000
4000	1	1	3	bha1	550000
4000	1	2	1	bha1	550000
4000	1	2	2	bha1	540000
4000	1	2	3	bha1	550000
4000	1	3	1	bha1	540000
4000	1	3	2	bha1	550000
4000	1	3	3	bha1	550000
4000	2	1	1	bha1	500000
4000	2	1	2	bha1	480000
4000	2	1	3	bha1	500000
4000	2	2	1	bha1	510000
4000	2	2	2	bha1	510000
4000	2	2	3	bha1	510000
4000	2	3	1	bha1	490000
4000	2	3	2	bha1	480000
4000	2	3	3	bha1	490000
4000	3	1	1	bha1	430000
4000	3	1	2	bha1	440000
4000	3	1	3	bha1	420000
4000	3	2	1	bha1	420000
4000	3	2	2	bha1	430000
4000	3	2	3	bha1	430000
4000	3	3	1	bha1	420000
4000	3	3	2	bha1	440000
4000	3	3	3	bha1	420000
4000	4	1	1	bha1	370000
4000	4	1	2	bha1	360000
4000	4	1	3	bha1	370000
4000	4	2	1	bha1	370000
4000	4	2	2	bha1	360000
4000	4	2	3	bha1	360000
4000	4	3	1	bha1	370000
4000	4	3	2	bha1	370000
4000	4	3	3	bha1	370000
4000	5	1	1	bha1	320000
4000	5	1	2	bha1	310000
4000	5	1	3	bha1	300000
4000	5	2	1	bha1	330000
4000	5	2	2	bha1	300000
4000	5	2	3	bha1	290000
4000	5	3	1	bha1	300000
4000	5	3	2	bha1	310000
4000	5	3	3	bha1	300000
4000	6	1	1	bha1	250000
4000	6	1	2	bha1	240000
4000	6	1	3	bha1	250000
4000	6	2	1	bha1	240000
4000	6	2	2	bha1	250000
4000	6	2	3	bha1	250000
4000	6	3	1	bha1	240000
4000	6	3	2	bha1	240000
4000	6	3	3	bha1	240000
4000	7	1	1	bha1	180000
4000	7	1	2	bha1	190000
4000	7	1	3	bha1	180000
4000	7	2	1	bha1	190000
4000	7	2	2	bha1	180000
4000	7	2	3	bha1	190000
4000	7	3	1	bha1	190000
4000	7	3	2	bha1	190000
4000	7	3	3	bha1	190000
4000	8	1	1	bha1	130000
4000	8	1	2	bha1	130000
4000	8	1	3	bha1	130000
4000	8	2	1	bha1	120000
4000	8	2	2	bha1	120000
4000	8	2	3	bha1	120000
4000	8	3	1	bha1	130000
4000	8	3	2	bha1	130000
4000	8	3	3	bha1	120000
4000	9	1	1	bha1	70000
4000	9	1	2	bha1	60000
4000	9	1	3	bha1	60000
4000	9	2	1	bha1	60000
4000	9	2	2	bha1	70000
4000	9	2	3	bha1	60000
4000	9	3	1	bha1	70000
4000	9	3	2	bha1	60000
4000	9	3	3	bha1	60000
4500	0	1	1	bha1	810000
4500	0	1	2	bha1	810000
4500	0	1	3	bha1	850000
4500	0	2	1	bha1	810000
4500	0	2	2	bha1	810000
4500	0	2	3	bha1	820000
4500	0	3	1	bha1	810000
4500	0	3	2	bha1	810000
4500	0	3	3	bha1	810000
4500	1	1	1	bha1	740000
4500	1	1	2	bha1	740000
4500	1	1	3	bha1	760000
4500	1	2	1	bha1	740000
4500	1	2	2	bha1	740000
4500	1	2	3	bha1	740000
4500	1	3	1	bha1	720000
4500	1	3	2	bha1	730000
4500	1	3	3	bha1	750000
4500	2	1	1	bha1	650000
4500	2	1	2	bha1	660000
4500	2	1	3	bha1	640000
4500	2	2	1	bha1	650000
4500	2	2	2	bha1	640000
4500	2	2	3	bha1	660000
4500	2	3	1	bha1	650000
4500	2	3	2	bha1	670000
4500	2	3	3	bha1	650000
4500	3	1	1	bha1	560000
4500	3	1	2	bha1	570000
4500	3	1	3	bha1	560000
4500	3	2	1	bha1	570000
4500	3	2	2	bha1	560000
4500	3	2	3	bha1	570000
4500	3	3	1	bha1	570000
4500	3	3	2	bha1	570000
4500	3	3	3	bha1	560000
4500	4	1	1	bha1	480000
4500	4	1	2	bha1	470000
4500	4	1	3	bha1	480000
4500	4	2	1	bha1	490000
4500	4	2	2	bha1	470000
4500	4	2	3	bha1	490000
4500	4	3	1	bha1	480000
4500	4	3	2	bha1	480000
4500	4	3	3	bha1	470000
4500	5	1	1	bha1	400000
4500	5	1	2	bha1	410000
4500	5	1	3	bha1	400000
4500	5	2	1	bha1	400000
4500	5	2	2	bha1	400000
4500	5	2	3	bha1	400000
4500	5	3	1	bha1	390000
4500	5	3	2	bha1	400000
4500	5	3	3	bha1	400000
4500	6	1	1	bha1	320000
4500	6	1	2	bha1	320000
4500	6	1	3	bha1	320000
4500	6	2	1	bha1	320000
4500	6	2	2	bha1	310000
4500	6	2	3	bha1	320000
4500	6	3	1	bha1	310000
4500	6	3	2	bha1	320000
4500	6	3	3	bha1	310000
4500	7	1	1	bha1	240000
4500	7	1	2	bha1	250000
4500	7	1	3	bha1	250000
4500	7	2	1	bha1	260000
4500	7	2	2	bha1	250000
4500	7	2	3	bha1	250000
4500	7	3	1	bha1	240000
4500	7	3	2	bha1	250000
4500	7	3	3	bha1	240000
4500	8	1	1	bha1	170000
4500	8	1	2	bha1	160000
4500	8	1	3	bha1	160000
4500	8	2	1	bha1	160000
4500	8	2	2	bha1	170000
4500	8	2	3	bha1	160000
4500	8	3	1	bha1	160000
4500	8	3	2	bha1	170000
4500	8	3	3	bha1	170000
4500	9	1	1	bha1	80000
4500	9	1	2	bha1	80000
4500	9	1	3	bha1	80000
4500	9	2	1	bha1	80000
4500	9	2	2	bha1	80000
4500	9	2	3	bha1	80000
4500	9	3	1	bha1	80000
4500	9	3	2	bha1	80000
4500	9	3	3	bha1	80000
5000	0	1	1	bha1	1060000
5000	0	1	2	bha1	1060000
5000	0	1	3	bha1	1050000
5000	0	2	1	bha1	1040000
5000	0	2	2	bha1	1060000
5000	0	2	3	bha1	1040000
5000	0	3	1	bha1	1060000
5000	0	3	2	bha1	1050000
5000	0	3	3	bha1	1040000
5000	1	1	1	bha1	970000
5000	1	1	2	bha1	940000
5000	1	1	3	bha1	960000
5000	1	2	1	bha1	970000
5000	1	2	2	bha1	960000
5000	1	2	3	bha1	960000
5000	1	3	1	bha1	950000
5000	1	3	2	bha1	940000
5000	1	3	3	bha1	990000
5000	2	1	1	bha1	840000
5000	2	1	2	bha1	840000
5000	2	1	3	bha1	850000
5000	2	2	1	bha1	850000
5000	2	2	2	bha1	850000
5000	2	2	3	bha1	840000
5000	2	3	1	bha1	890000
5000	2	3	2	bha1	880000
5000	2	3	3	bha1	880000
5000	3	1	1	bha1	750000
5000	3	1	2	bha1	760000
5000	3	1	3	bha1	720000
5000	3	2	1	bha1	730000
5000	3	2	2	bha1	740000
5000	3	2	3	bha1	720000
5000	3	3	1	bha1	740000
5000	3	3	2	bha1	740000
5000	3	3	3	bha1	720000
5000	4	1	1	bha1	610000
5000	4	1	2	bha1	620000
5000	4	1	3	bha1	650000
5000	4	2	1	bha1	620000
5000	4	2	2	bha1	620000
5000	4	2	3	bha1	630000
5000	4	3	1	bha1	610000
5000	4	3	2	bha1	610000
5000	4	3	3	bha1	610000
5000	5	1	1	bha1	510000
5000	5	1	2	bha1	510000
5000	5	1	3	bha1	520000
5000	5	2	1	bha1	500000
5000	5	2	2	bha1	520000
5000	5	2	3	bha1	500000
5000	5	3	1	bha1	500000
5000	5	3	2	bha1	510000
5000	5	3	3	bha1	510000
5000	6	1	1	bha1	410000
5000	6	1	2	bha1	400000
5000	6	1	3	bha1	400000
5000	6	2	1	bha1	400000
5000	6	2	2	bha1	410000
5000	6	2	3	bha1	400000
5000	6	3	1	bha1	400000
5000	6	3	2	bha1	420000
5000	6	3	3	bha1	410000
5000	7	1	1	bha1	300000
5000	7	1	2	bha1	300000
5000	7	1	3	bha1	300000
5000	7	2	1	bha1	310000
5000	7	2	2	bha1	290000
5000	7	2	3	bha1	300000
5000	7	3	1	bha1	300000
5000	7	3	2	bha1	310000
5000	7	3	3	bha1	290000
5000	8	1	1	bha1	200000
5000	8	1	2	bha1	200000
5000	8	1	3	bha1	210000
5000	8	2	1	bha1	200000
5000	8	2	2	bha1	200000
5000	8	2	3	bha1	200000
5000	8	3	1	bha1	200000
5000	8	3	2	bha1	200000
5000	8	3	3	bha1	210000
5000	9	1	1	bha1	100000
5000	9	1	2	bha1	100000
5000	9	1	3	bha1	100000
5000	9	2	1	bha1	110000
5000	9	2	2	bha1	100000
5000	9	2	3	bha1	100000
5000	9	3	1	bha1	100000
5000	9	3	2	bha1	100000
5000	9	3	3	bha1	100000
5500	0	1	1	bha1	1300000
5500	0	1	2	bha1	1300000
5500	0	1	3	bha1	1310000
5500	0	2	1	bha1	1310000
5500	0	2	2	bha1	1290000
5500	0	2	3	bha1	1320000
5500	0	3	1	bha1	1300000
5500	0	3	2	bha1	1290000
5500	0	3	3	bha1	1290000
5500	1	1	1	bha1	1210000
5500	1	1	2	bha1	1200000
5500	1	1	3	bha1	1280000
5500	1	2	1	bha1	1180000
5500	1	2	2	bha1	1180000
5500	1	2	3	bha1	1180000
5500	1	3	1	bha1	1170000
5500	1	3	2	bha1	1210000
5500	1	3	3	bha1	1170000
5500	2	1	1	bha1	1060000
5500	2	1	2	bha1	1060000
5500	2	1	3	bha1	1050000
5500	2	2	1	bha1	1050000
5500	2	2	2	bha1	1050000
5500	2	2	3	bha1	1050000
5500	2	3	1	bha1	1060000
5500	2	3	2	bha1	1060000
5500	2	3	3	bha1	1070000
5500	3	1	1	bha1	910000
5500	3	1	2	bha1	940000
5500	3	1	3	bha1	920000
5500	3	2	1	bha1	910000
5500	3	2	2	bha1	970000
5500	3	2	3	bha1	960000
5500	3	3	1	bha1	910000
5500	3	3	2	bha1	930000
5500	3	3	3	bha1	1060000
5500	4	1	1	bha1	800000
5500	4	1	2	bha1	760000
5500	4	1	3	bha1	780000
5500	4	2	1	bha1	830000
5500	4	2	2	bha1	810000
5500	4	2	3	bha1	780000
5500	4	3	1	bha1	790000
5500	4	3	2	bha1	770000
5500	4	3	3	bha1	770000
5500	5	1	1	bha1	650000
5500	5	1	2	bha1	640000
5500	5	1	3	bha1	650000
5500	5	2	1	bha1	640000
5500	5	2	2	bha1	640000
5500	5	2	3	bha1	630000
5500	5	3	1	bha1	650000
5500	5	3	2	bha1	630000
5500	5	3	3	bha1	660000
5500	6	1	1	bha1	530000
5500	6	1	2	bha1	500000
5500	6	1	3	bha1	500000
5500	6	2	1	bha1	530000
5500	6	2	2	bha1	520000
5500	6	2	3	bha1	520000
5500	6	3	1	bha1	510000
5500	6	3	2	bha1	500000
5500	6	3	3	bha1	500000
5500	7	1	1	bha1	370000
5500	7	1	2	bha1	370000
5500	7	1	3	bha1	380000
5500	7	2	1	bha1	360000
5500	7	2	2	bha1	380000
5500	7	2	3	bha1	380000
5500	7	3	1	bha1	380000
5500	7	3	2	bha1	370000
5500	7	3	3	bha1	380000
5500	8	1	1	bha1	240000
5500	8	1	2	bha1	240000
5500	8	1	3	bha1	250000
5500	8	2	1	bha1	260000
5500	8	2	2	bha1	250000
5500	8	2	3	bha1	250000
5500	8	3	1	bha1	250000
5500	8	3	2	bha1	250000
5500	8	3	3	bha1	240000
5500	9	1	1	bha1	130000
5500	9	1	2	bha1	130000
5500	9	1	3	bha1	130000
5500	9	2	1	bha1	120000
5500	9	2	2	bha1	130000
5500	9	2	3	bha1	120000
5500	9	3	1	bha1	130000
5500	9	3	2	bha1	140000
5500	9	3	3	bha1	140000
6000	0	1	1	bha1	1590000
6000	0	1	2	bha1	1570000
6000	0	1	3	bha1	1610000
6000	0	2	1	bha1	1580000
6000	0	2	2	bha1	1580000
6000	0	2	3	bha1	1580000
6000	0	3	1	bha1	1640000
6000	0	3	2	bha1	1580000
6000	0	3	3	bha1	1570000
6000	1	1	1	bha1	1450000
6000	1	1	2	bha1	1460000
6000	1	1	3	bha1	1440000
6000	1	2	1	bha1	1510000
6000	1	2	2	bha1	1460000
6000	1	2	3	bha1	1460000
6000	1	3	1	bha1	1440000
6000	1	3	2	bha1	1500000
6000	1	3	3	bha1	1480000
6000	2	1	1	bha1	1310000
6000	2	1	2	bha1	1300000
6000	2	1	3	bha1	1300000
6000	2	2	1	bha1	1300000
6000	2	2	2	bha1	1320000
6000	2	2	3	bha1	1330000
6000	2	3	1	bha1	1300000
6000	2	3	2	bha1	1300000
6000	2	3	3	bha1	1310000
6000	3	1	1	bha1	1130000
6000	3	1	2	bha1	1150000
6000	3	1	3	bha1	1160000
6000	3	2	1	bha1	1150000
6000	3	2	2	bha1	1130000
6000	3	2	3	bha1	1130000
6000	3	3	1	bha1	1140000
6000	3	3	2	bha1	1130000
6000	3	3	3	bha1	1140000
6000	4	1	1	bha1	950000
6000	4	1	2	bha1	1000000
6000	4	1	3	bha1	1000000
6000	4	2	1	bha1	960000
6000	4	2	2	bha1	980000
6000	4	2	3	bha1	960000
6000	4	3	1	bha1	970000
6000	4	3	2	bha1	970000
6000	4	3	3	bha1	970000
6000	5	1	1	bha1	810000
6000	5	1	2	bha1	840000
6000	5	1	3	bha1	820000
6000	5	2	1	bha1	780000
6000	5	2	2	bha1	790000
6000	5	2	3	bha1	790000
6000	5	3	1	bha1	780000
6000	5	3	2	bha1	780000
6000	5	3	3	bha1	790000
6000	6	1	1	bha1	600000
6000	6	1	2	bha1	610000
6000	6	1	3	bha1	620000
6000	6	2	1	bha1	620000
6000	6	2	2	bha1	620000
6000	6	2	3	bha1	610000
6000	6	3	1	bha1	620000
6000	6	3	2	bha1	620000
6000	6	3	3	bha1	620000
6000	7	1	1	bha1	450000
6000	7	1	2	bha1	450000
6000	7	1	3	bha1	460000
6000	7	2	1	bha1	480000
6000	7	2	2	bha1	440000
6000	7	2	3	bha1	620000
6000	7	3	1	bha1	470000
6000	7	3	2	bha1	460000
6000	7	3	3	bha1	440000
6000	8	1	1	bha1	300000
6000	8	1	2	bha1	300000
6000	8	1	3	bha1	300000
6000	8	2	1	bha1	300000
6000	8	2	2	bha1	310000
6000	8	2	3	bha1	290000
6000	8	3	1	bha1	300000
6000	8	3	2	bha1	300000
6000	8	3	3	bha1	320000
6000	9	1	1	bha1	160000
6000	9	1	2	bha1	160000
6000	9	1	3	bha1	150000
6000	9	2	1	bha1	160000
6000	9	2	2	bha1	150000
6000	9	2	3	bha1	150000
6000	9	3	1	bha1	170000
6000	9	3	2	bha1	150000
6000	9	3	3	bha1	150000
6500	0	1	1	bha1	1920000
6500	0	1	2	bha1	1910000
6500	0	1	3	bha1	1940000
6500	0	2	1	bha1	1890000
6500	0	2	2	bha1	1910000
6500	0	2	3	bha1	1900000
6500	0	3	1	bha1	1880000
6500	0	3	2	bha1	1890000
6500	0	3	3	bha1	1910000
6500	1	1	1	bha1	1780000
6500	1	1	2	bha1	1740000
6500	1	1	3	bha1	1820000
6500	1	2	1	bha1	1730000
6500	1	2	2	bha1	1730000
6500	1	2	3	bha1	1750000
6500	1	3	1	bha1	1750000
6500	1	3	2	bha1	1750000
6500	1	3	3	bha1	1740000
6500	2	1	1	bha1	1570000
6500	2	1	2	bha1	1580000
6500	2	1	3	bha1	1640000
6500	2	2	1	bha1	1610000
6500	2	2	2	bha1	1620000
6500	2	2	3	bha1	1610000
6500	2	3	1	bha1	1570000
6500	2	3	2	bha1	1570000
6500	2	3	3	bha1	1590000
6500	3	1	1	bha1	1380000
6500	3	1	2	bha1	1400000
6500	3	1	3	bha1	1420000
6500	3	2	1	bha1	1400000
6500	3	2	2	bha1	1370000
6500	3	2	3	bha1	1400000
6500	3	3	1	bha1	1410000
6500	3	3	2	bha1	1400000
6500	3	3	3	bha1	1370000
6500	4	1	1	bha1	1180000
6500	4	1	2	bha1	1200000
6500	4	1	3	bha1	1190000
6500	4	2	1	bha1	1220000
6500	4	2	2	bha1	1180000
6500	4	2	3	bha1	1210000
6500	4	3	1	bha1	1170000
6500	4	3	2	bha1	1170000
6500	4	3	3	bha1	1160000
6500	5	1	1	bha1	950000
6500	5	1	2	bha1	970000
6500	5	1	3	bha1	950000
6500	5	2	1	bha1	950000
6500	5	2	2	bha1	950000
6500	5	2	3	bha1	950000
6500	5	3	1	bha1	1030000
6500	5	3	2	bha1	960000
6500	5	3	3	bha1	940000
6500	6	1	1	bha1	740000
6500	6	1	2	bha1	740000
6500	6	1	3	bha1	770000
6500	6	2	1	bha1	740000
6500	6	2	2	bha1	750000
6500	6	2	3	bha1	740000
6500	6	3	1	bha1	750000
6500	6	3	2	bha1	740000
6500	6	3	3	bha1	750000
6500	7	1	1	bha1	550000
6500	7	1	2	bha1	530000
6500	7	1	3	bha1	540000
6500	7	2	1	bha1	570000
6500	7	2	2	bha1	570000
6500	7	2	3	bha1	540000
6500	7	3	1	bha1	560000
6500	7	3	2	bha1	550000
6500	7	3	3	bha1	540000
6500	8	1	1	bha1	360000
6500	8	1	2	bha1	360000
6500	8	1	3	bha1	370000
6500	8	2	1	bha1	380000
6500	8	2	2	bha1	360000
6500	8	2	3	bha1	350000
6500	8	3	1	bha1	350000
6500	8	3	2	bha1	370000
6500	8	3	3	bha1	360000
6500	9	1	1	bha1	190000
6500	9	1	2	bha1	180000
6500	9	1	3	bha1	190000
6500	9	2	1	bha1	200000
6500	9	2	2	bha1	190000
6500	9	2	3	bha1	190000
6500	9	3	1	bha1	190000
6500	9	3	2	bha1	180000
6500	9	3	3	bha1	180000
7000	0	1	1	bha1	2270000
7000	0	1	2	bha1	2430000
7000	0	1	3	bha1	2420000
7000	0	2	1	bha1	2230000
7000	0	2	2	bha1	2270000
7000	0	2	3	bha1	2280000
7000	0	3	1	bha1	2360000
7000	0	3	2	bha1	2260000
7000	0	3	3	bha1	2270000
7000	1	1	1	bha1	2060000
7000	1	1	2	bha1	2070000
7000	1	1	3	bha1	2090000
7000	1	2	1	bha1	2060000
7000	1	2	2	bha1	2070000
7000	1	2	3	bha1	2070000
7000	1	3	1	bha1	2090000
7000	1	3	2	bha1	2060000
7000	1	3	3	bha1	2070000
7000	2	1	1	bha1	1880000
7000	2	1	2	bha1	1950000
7000	2	1	3	bha1	1960000
7000	2	2	1	bha1	1900000
7000	2	2	2	bha1	1880000
7000	2	2	3	bha1	1890000
7000	2	3	1	bha1	1870000
7000	2	3	2	bha1	1920000
7000	2	3	3	bha1	1900000
7000	3	1	1	bha1	1670000
7000	3	1	2	bha1	1670000
7000	3	1	3	bha1	1660000
7000	3	2	1	bha1	1660000
7000	3	2	2	bha1	1680000
7000	3	2	3	bha1	1660000
7000	3	3	1	bha1	1660000
7000	3	3	2	bha1	1670000
7000	3	3	3	bha1	1670000
7000	4	1	1	bha1	1400000
7000	4	1	2	bha1	1490000
7000	4	1	3	bha1	1500000
7000	4	2	1	bha1	1410000
7000	4	2	2	bha1	1390000
7000	4	2	3	bha1	1400000
7000	4	3	1	bha1	1460000
7000	4	3	2	bha1	1420000
7000	4	3	3	bha1	1410000
7000	5	1	1	bha1	1150000
7000	5	1	2	bha1	1150000
