10	0	1	1	fh11	0
3500	8	2	2	fh11	100000
3500	8	2	3	fh11	90000
3500	8	3	1	fh11	100000
3500	8	3	2	fh11	100000
3500	8	3	3	fh11	100000
3500	9	1	1	fh11	50000
3500	9	1	2	fh11	50000
3500	9	1	3	fh11	60000
3500	9	2	1	fh11	50000
3500	9	2	2	fh11	40000
3500	9	2	3	fh11	50000
3500	9	3	1	fh11	50000
3500	9	3	2	fh11	40000
3500	9	3	3	fh11	50000
4000	0	1	1	fh11	620000
4000	0	1	2	fh11	620000
4000	0	1	3	fh11	620000
4000	0	2	1	fh11	620000
4000	0	2	2	fh11	610000
4000	0	2	3	fh11	620000
4000	0	3	1	fh11	610000
4000	0	3	2	fh11	620000
4000	0	3	3	fh11	620000
4000	1	1	1	fh11	550000
4000	1	1	2	fh11	560000
4000	1	1	3	fh11	560000
4000	1	2	1	fh11	550000
4000	1	2	2	fh11	550000
4000	1	2	3	fh11	560000
4000	1	3	1	fh11	550000
4000	1	3	2	fh11	550000
4000	1	3	3	fh11	560000
4000	2	1	1	fh11	480000
4000	2	1	2	fh11	480000
4000	2	1	3	fh11	480000
4000	2	2	1	fh11	480000
4000	2	2	2	fh11	480000
4000	2	2	3	fh11	490000
4000	2	3	1	fh11	480000
4000	2	3	2	fh11	490000
4000	2	3	3	fh11	480000
4000	3	1	1	fh11	410000
4000	3	1	2	fh11	430000
4000	3	1	3	fh11	420000
4000	3	2	1	fh11	420000
4000	3	2	2	fh11	430000
4000	3	2	3	fh11	420000
4000	3	3	1	fh11	420000
4000	3	3	2	fh11	420000
4000	3	3	3	fh11	420000
4000	4	1	1	fh11	350000
4000	4	1	2	fh11	370000
4000	4	1	3	fh11	360000
4000	4	2	1	fh11	370000
4000	4	2	2	fh11	370000
4000	4	2	3	fh11	380000
4000	4	3	1	fh11	360000
4000	4	3	2	fh11	370000
4000	4	3	3	fh11	370000
4000	5	1	1	fh11	300000
4000	5	1	2	fh11	300000
4000	5	1	3	fh11	290000
4000	5	2	1	fh11	300000
4000	5	2	2	fh11	300000
4000	5	2	3	fh11	300000
4000	5	3	1	fh11	290000
4000	5	3	2	fh11	300000
4000	5	3	3	fh11	300000
4000	6	1	1	fh11	240000
4000	6	1	2	fh11	240000
4000	6	1	3	fh11	230000
4000	6	2	1	fh11	240000
4000	6	2	2	fh11	230000
4000	6	2	3	fh11	240000
4000	6	3	1	fh11	240000
4000	6	3	2	fh11	250000
4000	6	3	3	fh11	240000
4000	7	1	1	fh11	180000
4000	7	1	2	fh11	180000
4000	7	1	3	fh11	180000
4000	7	2	1	fh11	180000
4000	7	2	2	fh11	180000
4000	7	2	3	fh11	180000
4000	7	3	1	fh11	180000
4000	7	3	2	fh11	180000
4000	7	3	3	fh11	180000
4000	8	1	1	fh11	120000
4000	8	1	2	fh11	120000
4000	8	1	3	fh11	120000
4000	8	2	1	fh11	120000
4000	8	2	2	fh11	140000
4000	8	2	3	fh11	120000
4000	8	3	1	fh11	120000
4000	8	3	2	fh11	120000
4000	8	3	3	fh11	120000
4000	9	1	1	fh11	70000
4000	9	1	2	fh11	60000
4000	9	1	3	fh11	70000
4000	9	2	1	fh11	70000
4000	9	2	2	fh11	70000
4000	9	2	3	fh11	70000
4000	9	3	1	fh11	60000
4000	9	3	2	fh11	70000
4000	9	3	3	fh11	70000
4500	0	1	1	fh11	850000
4500	0	1	2	fh11	830000
4500	0	1	3	fh11	840000
4500	0	2	1	fh11	870000
4500	0	2	2	fh11	880000
4500	0	2	3	fh11	830000
4500	0	3	1	fh11	840000
4500	0	3	2	fh11	850000
4500	0	3	3	fh11	850000
4500	1	1	1	fh11	750000
4500	1	1	2	fh11	740000
4500	1	1	3	fh11	750000
4500	1	2	1	fh11	780000
4500	1	2	2	fh11	780000
4500	1	2	3	fh11	760000
4500	1	3	1	fh11	740000
4500	1	3	2	fh11	740000
4500	1	3	3	fh11	730000
4500	2	1	1	fh11	660000
4500	2	1	2	fh11	640000
4500	2	1	3	fh11	660000
4500	2	2	1	fh11	650000
4500	2	2	2	fh11	640000
4500	2	2	3	fh11	650000
4500	2	3	1	fh11	660000
4500	2	3	2	fh11	660000
4500	2	3	3	fh11	650000
4500	3	1	1	fh11	560000
4500	3	1	2	fh11	570000
4500	3	1	3	fh11	570000
4500	3	2	1	fh11	570000
4500	3	2	2	fh11	560000
4500	3	2	3	fh11	560000
4500	3	3	1	fh11	570000
4500	3	3	2	fh11	560000
4500	3	3	3	fh11	580000
4500	4	1	1	fh11	480000
4500	4	1	2	fh11	470000
4500	4	1	3	fh11	480000
4500	4	2	1	fh11	480000
4500	4	2	2	fh11	470000
4500	4	2	3	fh11	470000
4500	4	3	1	fh11	470000
4500	4	3	2	fh11	480000
4500	4	3	3	fh11	480000
4500	5	1	1	fh11	390000
4500	5	1	2	fh11	380000
4500	5	1	3	fh11	380000
4500	5	2	1	fh11	400000
4500	5	2	2	fh11	410000
4500	5	2	3	fh11	420000
4500	5	3	1	fh11	390000
4500	5	3	2	fh11	390000
4500	5	3	3	fh11	400000
4500	6	1	1	fh11	310000
4500	6	1	2	fh11	310000
4500	6	1	3	fh11	310000
4500	6	2	1	fh11	310000
4500	6	2	2	fh11	310000
4500	6	2	3	fh11	320000
4500	6	3	1	fh11	310000
4500	6	3	2	fh11	320000
4500	6	3	3	fh11	310000
4500	7	1	1	fh11	240000
4500	7	1	2	fh11	230000
4500	7	1	3	fh11	240000
4500	7	2	1	fh11	230000
4500	7	2	2	fh11	230000
4500	7	2	3	fh11	240000
4500	7	3	1	fh11	250000
4500	7	3	2	fh11	240000
4500	7	3	3	fh11	250000
4500	8	1	1	fh11	160000
4500	8	1	2	fh11	160000
4500	8	1	3	fh11	160000
4500	8	2	1	fh11	160000
4500	8	2	2	fh11	160000
4500	8	2	3	fh11	160000
4500	8	3	1	fh11	160000
4500	8	3	2	fh11	160000
4500	8	3	3	fh11	160000
4500	9	1	1	fh11	80000
4500	9	1	2	fh11	90000
4500	9	1	3	fh11	90000
4500	9	2	1	fh11	80000
4500	9	2	2	fh11	80000
4500	9	2	3	fh11	80000
4500	9	3	1	fh11	80000
4500	9	3	2	fh11	80000
4500	9	3	3	fh11	80000
5000	0	1	1	fh11	1110000
5000	0	1	2	fh11	1100000
5000	0	1	3	fh11	1090000
5000	0	2	1	fh11	1130000
5000	0	2	2	fh11	1130000
5000	0	2	3	fh11	1110000
5000	0	3	1	fh11	1090000
5000	0	3	2	fh11	1090000
5000	0	3	3	fh11	1120000
5000	1	1	1	fh11	970000
5000	1	1	2	fh11	970000
5000	1	1	3	fh11	980000
5000	1	2	1	fh11	970000
5000	1	2	2	fh11	960000
5000	1	2	3	fh11	970000
5000	1	3	1	fh11	990000
5000	1	3	2	fh11	970000
5000	1	3	3	fh11	960000
5000	2	1	1	fh11	880000
5000	2	1	2	fh11	890000
5000	2	1	3	fh11	840000
5000	2	2	1	fh11	840000
5000	2	2	2	fh11	850000
5000	2	2	3	fh11	860000
5000	2	3	1	fh11	850000
5000	2	3	2	fh11	840000
5000	2	3	3	fh11	830000
5000	3	1	1	fh11	720000
5000	3	1	2	fh11	730000
5000	3	1	3	fh11	720000
5000	3	2	1	fh11	730000
5000	3	2	2	fh11	720000
5000	3	2	3	fh11	740000
5000	3	3	1	fh11	740000
5000	3	3	2	fh11	730000
5000	3	3	3	fh11	820000
5000	4	1	1	fh11	680000
5000	4	1	2	fh11	640000
5000	4	1	3	fh11	650000
5000	4	2	1	fh11	610000
5000	4	2	2	fh11	620000
5000	4	2	3	fh11	610000
5000	4	3	1	fh11	640000
5000	4	3	2	fh11	620000
5000	4	3	3	fh11	620000
5000	5	1	1	fh11	500000
5000	5	1	2	fh11	500000
5000	5	1	3	fh11	500000
5000	5	2	1	fh11	530000
5000	5	2	2	fh11	530000
5000	5	2	3	fh11	510000
5000	5	3	1	fh11	510000
5000	5	3	2	fh11	500000
5000	5	3	3	fh11	510000
5000	6	1	1	fh11	390000
5000	6	1	2	fh11	400000
5000	6	1	3	fh11	400000
5000	6	2	1	fh11	390000
5000	6	2	2	fh11	400000
5000	6	2	3	fh11	390000
5000	6	3	1	fh11	390000
5000	6	3	2	fh11	390000
5000	6	3	3	fh11	400000
5000	7	1	1	fh11	300000
5000	7	1	2	fh11	310000
5000	7	1	3	fh11	300000
5000	7	2	1	fh11	290000
5000	7	2	2	fh11	300000
5000	7	2	3	fh11	310000
5000	7	3	1	fh11	290000
5000	7	3	2	fh11	300000
5000	7	3	3	fh11	290000
5000	8	1	1	fh11	200000
5000	8	1	2	fh11	200000
5000	8	1	3	fh11	200000
5000	8	2	1	fh11	200000
5000	8	2	2	fh11	200000
5000	8	2	3	fh11	200000
5000	8	3	1	fh11	210000
5000	8	3	2	fh11	190000
5000	8	3	3	fh11	200000
5000	9	1	1	fh11	110000
5000	9	1	2	fh11	110000
5000	9	1	3	fh11	100000
5000	9	2	1	fh11	110000
5000	9	2	2	fh11	100000
5000	9	2	3	fh11	100000
5000	9	3	1	fh11	100000
5000	9	3	2	fh11	110000
5000	9	3	3	fh11	100000
5500	0	1	1	fh11	1390000
5500	0	1	2	fh11	1440000
5500	0	1	3	fh11	1420000
5500	0	2	1	fh11	1360000
5500	0	2	2	fh11	1360000
5500	0	2	3	fh11	1400000
5500	0	3	1	fh11	1420000
5500	0	3	2	fh11	1360000
5500	0	3	3	fh11	1360000
5500	1	1	1	fh11	1210000
5500	1	1	2	fh11	1250000
5500	1	1	3	fh11	1220000
5500	1	2	1	fh11	1290000
5500	1	2	2	fh11	1220000
5500	1	2	3	fh11	1210000
5500	1	3	1	fh11	1210000
5500	1	3	2	fh11	1210000
5500	1	3	3	fh11	1240000
5500	2	1	1	fh11	1120000
5500	2	1	2	fh11	1110000
5500	2	1	3	fh11	1070000
5500	2	2	1	fh11	1070000
5500	2	2	2	fh11	1060000
5500	2	2	3	fh11	1060000
5500	2	3	1	fh11	1070000
5500	2	3	2	fh11	1070000
5500	2	3	3	fh11	1070000
5500	3	1	1	fh11	910000
5500	3	1	2	fh11	920000
5500	3	1	3	fh11	920000
5500	3	2	1	fh11	940000
5500	3	2	2	fh11	920000
5500	3	2	3	fh11	930000
5500	3	3	1	fh11	950000
5500	3	3	2	fh11	910000
5500	3	3	3	fh11	910000
5500	4	1	1	fh11	760000
5500	4	1	2	fh11	770000
5500	4	1	3	fh11	770000
5500	4	2	1	fh11	780000
5500	4	2	2	fh11	760000
5500	4	2	3	fh11	780000
5500	4	3	1	fh11	770000
5500	4	3	2	fh11	790000
5500	4	3	3	fh11	770000
5500	5	1	1	fh11	630000
5500	5	1	2	fh11	630000
5500	5	1	3	fh11	660000
5500	5	2	1	fh11	650000
5500	5	2	2	fh11	620000
5500	5	2	3	fh11	620000
5500	5	3	1	fh11	630000
5500	5	3	2	fh11	640000
5500	5	3	3	fh11	660000
5500	6	1	1	fh11	550000
5500	6	1	2	fh11	610000
5500	6	1	3	fh11	500000
5500	6	2	1	fh11	500000
5500	6	2	2	fh11	490000
5500	6	2	3	fh11	480000
5500	6	3	1	fh11	510000
5500	6	3	2	fh11	500000
5500	6	3	3	fh11	480000
5500	7	1	1	fh11	370000
5500	7	1	2	fh11	370000
5500	7	1	3	fh11	360000
5500	7	2	1	fh11	370000
5500	7	2	2	fh11	380000
5500	7	2	3	fh11	360000
5500	7	3	1	fh11	370000
5500	7	3	2	fh11	360000
5500	7	3	3	fh11	360000
5500	8	1	1	fh11	240000
5500	8	1	2	fh11	250000
5500	8	1	3	fh11	250000
5500	8	2	1	fh11	240000
5500	8	2	2	fh11	240000
5500	8	2	3	fh11	250000
5500	8	3	1	fh11	240000
5500	8	3	2	fh11	260000
5500	8	3	3	fh11	250000
5500	9	1	1	fh11	140000
5500	9	1	2	fh11	130000
5500	9	1	3	fh11	130000
5500	9	2	1	fh11	130000
5500	9	2	2	fh11	130000
5500	9	2	3	fh11	130000
5500	9	3	1	fh11	130000
5500	9	3	2	fh11	140000
5500	9	3	3	fh11	140000
6000	0	1	1	fh11	1740000
6000	0	1	2	fh11	1680000
6000	0	1	3	fh11	1700000
6000	0	2	1	fh11	1690000
6000	0	2	2	fh11	1680000
6000	0	2	3	fh11	1680000
6000	0	3	1	fh11	1690000
6000	0	3	2	fh11	1670000
6000	0	3	3	fh11	1660000
6000	1	1	1	fh11	1590000
6000	1	1	2	fh11	1590000
6000	1	1	3	fh11	1530000
6000	1	2	1	fh11	1530000
6000	1	2	2	fh11	1490000
6000	1	2	3	fh11	1550000
6000	1	3	1	fh11	1490000
6000	1	3	2	fh11	1500000
6000	1	3	3	fh11	1560000
6000	2	1	1	fh11	1350000
6000	2	1	2	fh11	1330000
6000	2	1	3	fh11	1320000
6000	2	2	1	fh11	1300000
6000	2	2	2	fh11	1320000
6000	2	2	3	fh11	1320000
6000	2	3	1	fh11	1310000
6000	2	3	2	fh11	1320000
6000	2	3	3	fh11	1330000
6000	3	1	1	fh11	1150000
6000	3	1	2	fh11	1130000
6000	3	1	3	fh11	1140000
6000	3	2	1	fh11	1150000
6000	3	2	2	fh11	1130000
6000	3	2	3	fh11	1140000
6000	3	3	1	fh11	1150000
6000	3	3	2	fh11	1120000
6000	3	3	3	fh11	1140000
6000	4	1	1	fh11	990000
6000	4	1	2	fh11	1050000
6000	4	1	3	fh11	1090000
6000	4	2	1	fh11	960000
6000	4	2	2	fh11	950000
6000	4	2	3	fh11	960000
6000	4	3	1	fh11	960000
6000	4	3	2	fh11	950000
6000	4	3	3	fh11	960000
6000	5	1	1	fh11	770000
6000	5	1	2	fh11	780000
6000	5	1	3	fh11	780000
6000	5	2	1	fh11	830000
6000	5	2	2	fh11	820000
6000	5	2	3	fh11	820000
6000	5	3	1	fh11	780000
6000	5	3	2	fh11	790000
6000	5	3	3	fh11	770000
6000	6	1	1	fh11	600000
6000	6	1	2	fh11	610000
6000	6	1	3	fh11	600000
6000	6	2	1	fh11	610000
6000	6	2	2	fh11	610000
6000	6	2	3	fh11	600000
6000	6	3	1	fh11	600000
6000	6	3	2	fh11	610000
6000	6	3	3	fh11	620000
6000	7	1	1	fh11	450000
6000	7	1	2	fh11	440000
6000	7	1	3	fh11	470000
6000	7	2	1	fh11	450000
6000	7	2	2	fh11	450000
6000	7	2	3	fh11	450000
6000	7	3	1	fh11	450000
6000	7	3	2	fh11	450000
6000	7	3	3	fh11	470000
6000	8	1	1	fh11	300000
6000	8	1	2	fh11	300000
6000	8	1	3	fh11	310000
6000	8	2	1	fh11	300000
6000	8	2	2	fh11	300000
6000	8	2	3	fh11	300000
6000	8	3	1	fh11	330000
6000	8	3	2	fh11	300000
6000	8	3	3	fh11	290000
6000	9	1	1	fh11	180000
6000	9	1	2	fh11	170000
6000	9	1	3	fh11	170000
6000	9	2	1	fh11	160000
6000	9	2	2	fh11	150000
6000	9	2	3	fh11	150000
6000	9	3	1	fh11	150000
6000	9	3	2	fh11	160000
6000	9	3	3	fh11	160000
6500	0	1	1	fh11	2070000
6500	0	1	2	fh11	2040000
6500	0	1	3	fh11	2070000
6500	0	2	1	fh11	2040000
6500	0	2	2	fh11	2020000
6500	0	2	3	fh11	2080000
6500	0	3	1	fh11	2030000
6500	0	3	2	fh11	2060000
6500	0	3	3	fh11	2070000
6500	1	1	1	fh11	1800000
6500	1	1	2	fh11	1820000
6500	1	1	3	fh11	1810000
6500	1	2	1	fh11	1840000
6500	1	2	2	fh11	1840000
6500	1	2	3	fh11	2000000
6500	1	3	1	fh11	1830000
6500	1	3	2	fh11	1850000
6500	1	3	3	fh11	1840000
6500	2	1	1	fh11	1600000
6500	2	1	2	fh11	1610000
6500	2	1	3	fh11	1590000
6500	2	2	1	fh11	1610000
6500	2	2	2	fh11	1600000
6500	2	2	3	fh11	1580000
6500	2	3	1	fh11	1610000
6500	2	3	2	fh11	1630000
6500	2	3	3	fh11	1640000
6500	3	1	1	fh11	1390000
6500	3	1	2	fh11	1370000
6500	3	1	3	fh11	1370000
6500	3	2	1	fh11	1410000
6500	3	2	2	fh11	1370000
6500	3	2	3	fh11	1380000
6500	3	3	1	fh11	1390000
6500	3	3	2	fh11	1370000
6500	3	3	3	fh11	1380000
6500	4	1	1	fh11	1170000
6500	4	1	2	fh11	1240000
6500	4	1	3	fh11	1230000
6500	4	2	1	fh11	1160000
6500	4	2	2	fh11	1170000
6500	4	2	3	fh11	1170000
6500	4	3	1	fh11	1210000
6500	4	3	2	fh11	1210000
6500	4	3	3	fh11	1250000
6500	5	1	1	fh11	970000
6500	5	1	2	fh11	960000
6500	5	1	3	fh11	940000
6500	5	2	1	fh11	950000
6500	5	2	2	fh11	940000
6500	5	2	3	fh11	960000
6500	5	3	1	fh11	950000
6500	5	3	2	fh11	940000
6500	5	3	3	fh11	960000
6500	6	1	1	fh11	730000
6500	6	1	2	fh11	740000
6500	6	1	3	fh11	740000
6500	6	2	1	fh11	770000
6500	6	2	2	fh11	750000
6500	6	2	3	fh11	760000
6500	6	3	1	fh11	750000
6500	6	3	2	fh11	730000
6500	6	3	3	fh11	750000
6500	7	1	1	fh11	540000
6500	7	1	2	fh11	540000
6500	7	1	3	fh11	530000
6500	7	2	1	fh11	560000
6500	7	2	2	fh11	540000
6500	7	2	3	fh11	570000
6500	7	3	1	fh11	540000
6500	7	3	2	fh11	540000
6500	7	3	3	fh11	530000
6500	8	1	1	fh11	360000
6500	8	1	2	fh11	360000
6500	8	1	3	fh11	350000
6500	8	2	1	fh11	350000
6500	8	2	2	fh11	360000
6500	8	2	3	fh11	360000
6500	8	3	1	fh11	350000
6500	8	3	2	fh11	360000
6500	8	3	3	fh11	360000
6500	9	1	1	fh11	190000
6500	9	1	2	fh11	180000
6500	9	1	3	fh11	180000
6500	9	2	1	fh11	210000
6500	9	2	2	fh11	200000
6500	9	2	3	fh11	190000
6500	9	3	1	fh11	190000
6500	9	3	2	fh11	190000
6500	9	3	3	fh11	190000
7000	0	1	1	fh11	2440000
7000	0	1	2	fh11	2400000
7000	0	1	3	fh11	2430000
7000	0	2	1	fh11	2430000
7000	0	2	2	fh11	2420000
7000	0	2	3	fh11	2420000
7000	0	3	1	fh11	2530000
7000	0	3	2	fh11	2440000
7000	0	3	3	fh11	2400000
7000	1	1	1	fh11	2200000
7000	1	1	2	fh11	2270000
7000	1	1	3	fh11	2220000
7000	1	2	1	fh11	2160000
7000	1	2	2	fh11	2190000
7000	1	2	3	fh11	2170000
7000	1	3	1	fh11	2160000
7000	1	3	2	fh11	2170000
7000	1	3	3	fh11	2170000
7000	2	1	1	fh11	1940000
7000	2	1	2	fh11	1910000
7000	2	1	3	fh11	1910000
7000	2	2	1	fh11	1900000
7000	2	2	2	fh11	1910000
7000	2	2	3	fh11	1920000
7000	2	3	1	fh11	1920000
7000	2	3	2	fh11	1930000
7000	2	3	3	fh11	1930000
7000	3	1	1	fh11	1660000
7000	3	1	2	fh11	1650000
7000	3	1	3	fh11	1680000
7000	3	2	1	fh11	1640000
7000	3	2	2	fh11	1660000
7000	3	2	3	fh11	1640000
7000	3	3	1	fh11	1680000
7000	3	3	2	fh11	1660000
7000	3	3	3	fh11	1730000
7000	4	1	1	fh11	1520000
7000	4	1	2	fh11	1410000
7000	4	1	3	fh11	1420000
7000	4	2	1	fh11	1400000
7000	4	2	2	fh11	1400000
7000	4	2	3	fh11	1400000
7000	4	3	1	fh11	1410000
7000	4	3	2	fh11	1380000
7000	4	3	3	fh11	1400000
7000	5	1	1	fh11	1140000
